

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 16:06:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         1       0       0       0       0
   792 ;;Total ram usage:        1 bytes
   793 ;; Hardware stack levels used: 1
   794 ;; Hardware stack levels required when called: 1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802     00EF                     _angle_to_PWM:	
   803                           ;psect for function _angle_to_PWM
   804                           
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in _angle_to_PWM: [wreg+status,2]
   808                           ;angle_to_PWM@position stored from wreg
   809     00EF  00F4               	movwf	angle_to_PWM@position
   810     00F0                     l798:
   811                           
   812                           ;slave_motors.c: 160:     if(TMR0count >= 40){
   813     00F0  3028               	movlw	40
   814     00F1  0276               	subwf	_TMR0count,w
   815     00F2  1C03               	skipc
   816     00F3  28F5               	goto	u11
   817     00F4  28F6               	goto	u10
   818     00F5                     u11:
   819     00F5  28FB               	goto	l804
   820     00F6                     u10:
   821     00F6                     l800:
   822                           
   823                           ;slave_motors.c: 161:         TMR0count = 0;
   824     00F6  01F6               	clrf	_TMR0count
   825     00F7                     l802:
   826                           
   827                           ;slave_motors.c: 162:         RC2 = 1;
   828     00F7  1283               	bcf	3,5	;RP0=0, select bank0
   829     00F8  1303               	bcf	3,6	;RP1=0, select bank0
   830     00F9  1507               	bsf	7,2	;volatile
   831                           
   832                           ;slave_motors.c: 163:     }
   833     00FA  2904               	goto	l107
   834     00FB                     l804:
   835     00FB  0876               	movf	_TMR0count,w
   836     00FC  0674               	xorwf	angle_to_PWM@position,w
   837     00FD  1D03               	skipz
   838     00FE  2900               	goto	u21
   839     00FF  2901               	goto	u20
   840     0100                     u21:
   841     0100  2904               	goto	l107
   842     0101                     u20:
   843     0101                     l806:
   844                           
   845                           ;slave_motors.c: 165:         RC2 = 0;
   846     0101  1283               	bcf	3,5	;RP0=0, select bank0
   847     0102  1303               	bcf	3,6	;RP1=0, select bank0
   848     0103  1107               	bcf	7,2	;volatile
   849     0104                     l107:
   850     0104  0008               	return
   851     0105                     __end_of_angle_to_PWM:
   852                           
   853                           	psect	text5
   854     001F                     __ptext5:	
   855 ;; *************** function _isr *****************
   856 ;; Defined at:
   857 ;;		line 61 in file "slave_motors.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, status,2, status,0, btemp+1
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         0       0       0       0       0
   873 ;;      Temps:          4       0       0       0       0
   874 ;;      Totals:         4       0       0       0       0
   875 ;;Total ram usage:        4 bytes
   876 ;; Hardware stack levels used: 1
   877 ;; This function calls:
   878 ;;		Nothing
   879 ;; This function is called by:
   880 ;;		Interrupt level 1
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884     001F                     _isr:	
   885                           ;psect for function _isr
   886                           
   887     001F                     i1l812:
   888     001F  1283               	bcf	3,5	;RP0=0, select bank0
   889     0020  1303               	bcf	3,6	;RP1=0, select bank0
   890     0021  1D8C               	btfss	12,3	;volatile
   891     0022  2824               	goto	u5_21
   892     0023  2825               	goto	u5_20
   893     0024                     u5_21:
   894     0024  287E               	goto	i1l71
   895     0025                     u5_20:
   896     0025                     i1l814:
   897     0025  1214               	bcf	20,4	;volatile
   898     0026  1B14               	btfsc	20,6	;volatile
   899     0027  2829               	goto	u6_21
   900     0028  282A               	goto	u6_20
   901     0029                     u6_21:
   902     0029  282E               	goto	i1l818
   903     002A                     u6_20:
   904     002A                     i1l816:
   905     002A  1F94               	btfss	20,7	;volatile
   906     002B  282D               	goto	u7_21
   907     002C  282E               	goto	u7_20
   908     002D                     u7_21:
   909     002D  2833               	goto	i1l826
   910     002E                     u7_20:
   911     002E                     i1l818:
   912     002E  0813               	movf	19,w	;volatile
   913     002F  00F9               	movwf	_discard
   914     0030                     i1l820:
   915     0030  1314               	bcf	20,6	;volatile
   916     0031                     i1l822:
   917     0031  1394               	bcf	20,7	;volatile
   918     0032                     i1l824:
   919     0032  1614               	bsf	20,4	;volatile
   920     0033                     i1l826:
   921     0033  1683               	bsf	3,5	;RP0=1, select bank1
   922     0034  1303               	bcf	3,6	;RP1=0, select bank1
   923     0035  1A94               	btfsc	20,5	;volatile
   924     0036  2838               	goto	u8_21
   925     0037  2839               	goto	u8_20
   926     0038                     u8_21:
   927     0038  285C               	goto	i1l75
   928     0039                     u8_20:
   929     0039                     i1l828:
   930     0039  1914               	btfsc	20,2	;volatile
   931     003A  283C               	goto	u9_21
   932     003B  283D               	goto	u9_20
   933     003C                     u9_21:
   934     003C  285C               	goto	i1l75
   935     003D                     u9_20:
   936     003D                     i1l830:
   937     003D  3004               	movlw	4
   938     003E  00F0               	movwf	??_isr
   939     003F                     u18_27:
   940     003F  0BF0               	decfsz	??_isr,f
   941     0040  283F               	goto	u18_27
   942     0041  0000               	nop
   943     0042  1283               	bcf	3,5	;RP0=0, select bank0
   944     0043  1303               	bcf	3,6	;RP1=0, select bank0
   945     0044  0813               	movf	19,w	;volatile
   946     0045  00F9               	movwf	_discard
   947     0046                     i1l832:
   948     0046  2847               	nop2	;2 cycle nop
   949     0047  2848               	nop2	;2 cycle nop
   950     0048                     i1l834:
   951     0048  1283               	bcf	3,5	;RP0=0, select bank0
   952     0049  1303               	bcf	3,6	;RP1=0, select bank0
   953     004A  118C               	bcf	12,3	;volatile
   954     004B                     i1l836:
   955     004B  1614               	bsf	20,4	;volatile
   956     004C                     i1l76:
   957     004C  1683               	bsf	3,5	;RP0=1, select bank1
   958     004D  1303               	bcf	3,6	;RP1=0, select bank1
   959     004E  1C14               	btfss	20,0	;volatile
   960     004F  2851               	goto	u10_21
   961     0050  2852               	goto	u10_20
   962     0051                     u10_21:
   963     0051  284C               	goto	i1l76
   964     0052                     u10_20:
   965     0052                     i1l838:
   966     0052  1283               	bcf	3,5	;RP0=0, select bank0
   967     0053  1303               	bcf	3,6	;RP1=0, select bank0
   968     0054  0813               	movf	19,w	;volatile
   969     0055  00F7               	movwf	_readI2C
   970     0056  30A6               	movlw	166
   971     0057  00F0               	movwf	??_isr
   972     0058                     u19_27:
   973     0058  0BF0               	decfsz	??_isr,f
   974     0059  2858               	goto	u19_27
   975     005A  0000               	nop
   976     005B  287B               	goto	i1l79
   977     005C                     i1l75:
   978     005C  1A94               	btfsc	20,5	;volatile
   979     005D  285F               	goto	u11_21
   980     005E  2860               	goto	u11_20
   981     005F                     u11_21:
   982     005F  287B               	goto	i1l79
   983     0060                     u11_20:
   984     0060                     i1l840:
   985     0060  1D14               	btfss	20,2	;volatile
   986     0061  2863               	goto	u12_21
   987     0062  2864               	goto	u12_20
   988     0063                     u12_21:
   989     0063  287B               	goto	i1l79
   990     0064                     u12_20:
   991     0064                     i1l842:
   992     0064  1283               	bcf	3,5	;RP0=0, select bank0
   993     0065  1303               	bcf	3,6	;RP1=0, select bank0
   994     0066  0813               	movf	19,w	;volatile
   995     0067  00F9               	movwf	_discard
   996     0068                     i1l844:
   997     0068  1683               	bsf	3,5	;RP0=1, select bank1
   998     0069  1303               	bcf	3,6	;RP1=0, select bank1
   999     006A  1014               	bcf	20,0	;volatile
  1000     006B  0878               	movf	_send_data,w
  1001     006C  1283               	bcf	3,5	;RP0=0, select bank0
  1002     006D  1303               	bcf	3,6	;RP1=0, select bank0
  1003     006E  0093               	movwf	19	;volatile
  1004     006F                     i1l846:
  1005     006F  1614               	bsf	20,4	;volatile
  1006     0070  30A6               	movlw	166
  1007     0071  00F0               	movwf	??_isr
  1008     0072                     u20_27:
  1009     0072  0BF0               	decfsz	??_isr,f
  1010     0073  2872               	goto	u20_27
  1011     0074  0000               	nop
  1012     0075                     i1l81:
  1013     0075  1683               	bsf	3,5	;RP0=1, select bank1
  1014     0076  1303               	bcf	3,6	;RP1=0, select bank1
  1015     0077  1814               	btfsc	20,0	;volatile
  1016     0078  287A               	goto	u13_21
  1017     0079  287B               	goto	u13_20
  1018     007A                     u13_21:
  1019     007A  2875               	goto	i1l81
  1020     007B                     u13_20:
  1021     007B                     i1l79:
  1022     007B  1283               	bcf	3,5	;RP0=0, select bank0
  1023     007C  1303               	bcf	3,6	;RP1=0, select bank0
  1024     007D  118C               	bcf	12,3	;volatile
  1025     007E                     i1l71:
  1026     007E  1D0B               	btfss	11,2	;volatile
  1027     007F  2881               	goto	u14_21
  1028     0080  2882               	goto	u14_20
  1029     0081                     u14_21:
  1030     0081  2889               	goto	i1l85
  1031     0082                     u14_20:
  1032     0082                     i1l848:
  1033     0082  3001               	movlw	1
  1034     0083  00FF               	movwf	btemp+1
  1035     0084  087F               	movf	btemp+1,w
  1036     0085  07F6               	addwf	_TMR0count,f
  1037     0086                     i1l850:
  1038     0086  3083               	movlw	131
  1039     0087  0081               	movwf	1	;volatile
  1040     0088                     i1l852:
  1041     0088  110B               	bcf	11,2	;volatile
  1042     0089                     i1l85:
  1043     0089  0873               	movf	??_isr+3,w
  1044     008A  00FF               	movwf	btemp+1
  1045     008B  0872               	movf	??_isr+2,w
  1046     008C  008A               	movwf	10
  1047     008D  0E71               	swapf	??_isr+1,w
  1048     008E  0083               	movwf	3
  1049     008F  0EFE               	swapf	btemp,f
  1050     0090  0E7E               	swapf	btemp,w
  1051     0091  0009               	retfie
  1052     0092                     __end_of_isr:
  1053     007E                     btemp	set	126	;btemp
  1054     007E                     wtemp0	set	126
  1055                           
  1056                           	psect	intentry
  1057     0004                     __pintentry:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1060                           
  1061     0004                     interrupt_function:
  1062     007E                     saved_w	set	btemp
  1063     0004  00FE               	movwf	btemp
  1064     0005  0E03               	swapf	3,w
  1065     0006  00F1               	movwf	??_isr+1
  1066     0007  080A               	movf	10,w
  1067     0008  00F2               	movwf	??_isr+2
  1068     0009  087F               	movf	btemp+1,w
  1069     000A  00F3               	movwf	??_isr+3
  1070     000B  120A  118A  281F   	ljmp	_isr
  1071                           
  1072                           	psect	config
  1073                           
  1074                           ;Config register CONFIG1 @ 0x2007
  1075                           ;	Oscillator Selection bits
  1076                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1077                           ;	Watchdog Timer Enable bit
  1078                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1079                           ;	Power-up Timer Enable bit
  1080                           ;	PWRTE = OFF, PWRT disabled
  1081                           ;	RE3/MCLR pin function select bit
  1082                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1083                           ;	Code Protection bit
  1084                           ;	CP = OFF, Program memory code protection is disabled
  1085                           ;	Data Code Protection bit
  1086                           ;	CPD = OFF, Data memory code protection is disabled
  1087                           ;	Brown Out Reset Selection bits
  1088                           ;	BOREN = OFF, BOR disabled
  1089                           ;	Internal External Switchover bit
  1090                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1091                           ;	Fail-Safe Clock Monitor Enabled bit
  1092                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1093                           ;	Low Voltage Programming Enable bit
  1094                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1095                           ;	In-Circuit Debugger Mode bit
  1096                           ;	DEBUG = 0x1, unprogrammed default
  1097     2007                     	org	8199
  1098     2007  20D4               	dw	8404
  1099                           
  1100                           ;Config register CONFIG2 @ 0x2008
  1101                           ;	Brown-out Reset Selection bit
  1102                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1103                           ;	Flash Program Memory Self Write Enable bits
  1104                           ;	WRT = OFF, Write protection off
  1105     2008                     	org	8200
  1106     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_angle_to_PWM
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              5 COMMON     1     1      0
                       _angle_to_PWM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
                            _initPWM
 ---------------------------------------------------------------------------------
 (2) _initPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _angle_to_PWM                                         1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _angle_to_PWM
   _setup
     _I2C_Slave_Init
     _initPWM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 01 16:06:57 2023

                     _BF 04A0                       l91 00AD                       l98 00D4  
                     u10 00F6                       u11 00F5                       u20 0101  
                     u21 0100                      l101 0114                      l107 0104  
                    l162 00EE                      l800 00F6                      l802 00F7  
                    l804 00FB                      l806 0101                      l760 00E6  
                    l762 00E7                      l754 00D6                      l770 0109  
                    l764 00E8                      l756 00E4                      l772 010D  
                    l780 00B4                      l860 00A0                      l766 00EB  
                    l758 00E5                      l774 010E                      l790 00C4  
                    l782 00B8                      l862 00A9                      l854 0092  
                    l776 010F                      l768 0105                      l792 00C8  
                    l784 00BB                      l856 0097                      l778 0110  
                    l794 00C9                      l786 00BE                      l858 009A  
                    l796 00CF                      l788 00C1                      l798 00F0  
                    _CKP 00A4                      _GIE 005F                      _RC0 0038  
                    _RC2 003A                      u150 00A9                      u151 00A8  
                    _SCS 0478                      _PSA 040B                      _isr 001F  
                   ?_isr 0070                     _T0IE 005D                     _T0IF 005A  
                   _T0CS 040D                     _PEIE 005E                     i1l71 007E  
                   i1l81 0075                     i1l75 005C                     i1l76 004C  
                   i1l85 0089                     i1l79 007B                     _TMR0 0001  
                   _WCOL 00A7                     _D_nA 04A5                     u5_20 0025  
                   u5_21 0024                     u6_20 002A                     u6_21 0029  
                   u7_20 002E                     u7_21 002D                     u8_20 0039  
                   u8_21 0038                     u9_20 003D                     u9_21 003C  
                   _R_nW 04A2                     _main 0092                     btemp 007E  
                   start 000E                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l820 0030                    i1l812 001F  
                  i1l830 003D                    i1l822 0031                    i1l814 0025  
                  i1l840 0060                    i1l832 0046                    i1l824 0032  
                  i1l816 002A                    i1l850 0086                    i1l842 0064  
                  i1l834 0048                    i1l826 0033                    i1l818 002E  
                  i1l852 0088                    i1l844 0068                    i1l836 004B  
                  i1l828 0039                    i1l846 006F                    i1l838 0052  
                  i1l848 0082                    u10_20 0052                    u10_21 0051  
                  u11_20 0060                    u11_21 005F                    u12_20 0064  
                  u12_21 0063                    u20_27 0072                    u13_20 007B  
                  u13_21 007A                    u14_20 0082                    u14_21 0081  
                  u18_27 003F                    u19_27 0058                    _SSPIE 0463  
                  _SSPIF 0063                    _SSPOV 00A6     __end_of_angle_to_PWM 0105  
        __end_of_initPWM 0115                    _setup 00B4                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 00B4                   ??_main 0075                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC0 0438  
                 _TRISC2 043A                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                ??_initPWM 0074  
           __pdataCOMMON 007A                   saved_w 007E  __end_of__initialization 001B  
         __pcstackCOMMON 0070            __end_of_setup 00D5           _OPTION_REGbits 0081  
                ??_setup 0075    I2C_Slave_Init@address 0074               __pmaintext 0092  
           _angle_to_PWM 00EF               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 00B4                  __ptext2 0105  
                __ptext3 00D5                  __ptext4 00EF                  __ptext5 001F  
                _discard 0079                  _readI2C 0077                  _initPWM 0105  
   angle_to_PWM@position 0074     end_of_initialization 001B           _I2C_Slave_Init 00D5  
              _TMR0count 0076                _TRISCbits 0087   __end_of_I2C_Slave_Init 00EF  
          __pidataCOMMON 0115      start_initialization 0011              __end_of_isr 0092  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0076                ___latbits 0002  
               ?_initPWM 0070        interrupt_function 0004                _send_data 0078  
       ??_I2C_Slave_Init 0074            ?_angle_to_PWM 0070                 _servoPos 007A  
               intlevel1 0000           ??_angle_to_PWM 0074               _OSCCONbits 008F  
            _SSPCON2bits 0091  
