

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 16:06:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     01C3                     _setup:	
   834                           ;psect for function _setup
   835                           
   836     01C3                     l1174:	
   837                           ;incstack = 0
   838                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   839                           
   840     01C3  1683               	bsf	3,5	;RP0=1, select bank3
   841     01C4  1703               	bsf	3,6	;RP1=1, select bank3
   842     01C5  0188               	clrf	8	;volatile
   843     01C6  0189               	clrf	9	;volatile
   844     01C7                     l1176:
   845     01C7  3070               	movlw	112
   846     01C8  1683               	bsf	3,5	;RP0=1, select bank1
   847     01C9  1303               	bcf	3,6	;RP1=0, select bank1
   848     01CA  048F               	iorwf	15,f	;volatile
   849     01CB                     l1178:
   850     01CB  140F               	bsf	15,0	;volatile
   851     01CC                     l1180:
   852     01CC  3010               	movlw	16
   853     01CD  120A  118A  21A9  120A  118A  	fcall	_I2C_Slave_Init
   854     01D2                     l85:
   855     01D2  0008               	return
   856     01D3                     __end_of_setup:
   857                           
   858                           	psect	text2
   859     01A9                     __ptext2:	
   860 ;; *************** function _I2C_Slave_Init *****************
   861 ;; Defined at:
   862 ;;		line 93 in file "../PIC_MASTER.X/I2C.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  address         1    wreg     unsigned char 
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  address         1    3[COMMON] unsigned char 
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         1       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         1       0       0       0       0
   880 ;;Total ram usage:        1 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; Hardware stack levels required when called: 1
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_setup
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890     01A9                     _I2C_Slave_Init:	
   891                           ;psect for function _I2C_Slave_Init
   892                           
   893                           
   894                           ;incstack = 0
   895                           ; Regs used in _I2C_Slave_Init: [wreg]
   896                           ;I2C_Slave_Init@address stored from wreg
   897     01A9  00F3               	movwf	I2C_Slave_Init@address
   898     01AA                     l1136:
   899                           
   900                           ;../PIC_MASTER.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../PIC_MASTER.X/I2C.c: 
      +                          94: {;../PIC_MASTER.X/I2C.c: 95:     SSPADD = address;
   901     01AA  0873               	movf	I2C_Slave_Init@address,w
   902     01AB  1683               	bsf	3,5	;RP0=1, select bank1
   903     01AC  1303               	bcf	3,6	;RP1=0, select bank1
   904     01AD  0093               	movwf	19	;volatile
   905                           
   906                           ;../PIC_MASTER.X/I2C.c: 96:     SSPCON = 0x36;
   907     01AE  3036               	movlw	54
   908     01AF  1283               	bcf	3,5	;RP0=0, select bank0
   909     01B0  1303               	bcf	3,6	;RP1=0, select bank0
   910     01B1  0094               	movwf	20	;volatile
   911                           
   912                           ;../PIC_MASTER.X/I2C.c: 97:     SSPSTAT = 0x80;
   913     01B2  3080               	movlw	128
   914     01B3  1683               	bsf	3,5	;RP0=1, select bank1
   915     01B4  1303               	bcf	3,6	;RP1=0, select bank1
   916     01B5  0094               	movwf	20	;volatile
   917                           
   918                           ;../PIC_MASTER.X/I2C.c: 98:     SSPCON2 = 0x01;
   919     01B6  3001               	movlw	1
   920     01B7  0091               	movwf	17	;volatile
   921     01B8                     l1138:
   922                           
   923                           ;../PIC_MASTER.X/I2C.c: 99:     TRISC3 = 1;
   924     01B8  1587               	bsf	7,3	;volatile
   925     01B9                     l1140:
   926                           
   927                           ;../PIC_MASTER.X/I2C.c: 100:     TRISC4 = 1;
   928     01B9  1607               	bsf	7,4	;volatile
   929     01BA                     l1142:
   930                           
   931                           ;../PIC_MASTER.X/I2C.c: 101:     GIE = 1;
   932     01BA  178B               	bsf	11,7	;volatile
   933     01BB                     l1144:
   934                           
   935                           ;../PIC_MASTER.X/I2C.c: 102:     PEIE = 1;
   936     01BB  170B               	bsf	11,6	;volatile
   937     01BC                     l1146:
   938                           
   939                           ;../PIC_MASTER.X/I2C.c: 103:     SSPIF = 0;
   940     01BC  1283               	bcf	3,5	;RP0=0, select bank0
   941     01BD  1303               	bcf	3,6	;RP1=0, select bank0
   942     01BE  118C               	bcf	12,3	;volatile
   943     01BF                     l1148:
   944                           
   945                           ;../PIC_MASTER.X/I2C.c: 104:     SSPIE = 1;
   946     01BF  1683               	bsf	3,5	;RP0=1, select bank1
   947     01C0  1303               	bcf	3,6	;RP1=0, select bank1
   948     01C1  158C               	bsf	12,3	;volatile
   949     01C2                     l236:
   950     01C2  0008               	return
   951     01C3                     __end_of_I2C_Slave_Init:
   952                           
   953                           	psect	text3
   954     0026                     __ptext3:	
   955 ;; *************** function _DHT11_read_data *****************
   956 ;; Defined at:
   957 ;;		line 48 in file "DHT11.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  hum             1    wreg     PTR int 
   960 ;;		 -> humedad(2), 
   961 ;;  temp            1    6[COMMON] PTR int 
   962 ;;		 -> temperatura(2), 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  hum             1    4[BANK0 ] PTR int 
   965 ;;		 -> humedad(2), 
   966 ;;  parity          1    5[BANK0 ] char 
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      char 
   969 ;; Registers used:
   970 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         1       0       0       0       0
   977 ;;      Locals:         0       2       0       0       0
   978 ;;      Temps:          0       4       0       0       0
   979 ;;      Totals:         1       6       0       0       0
   980 ;;Total ram usage:        7 bytes
   981 ;; Hardware stack levels used: 1
   982 ;; Hardware stack levels required when called: 2
   983 ;; This function calls:
   984 ;;		_DHT11_read_byte
   985 ;;		_DHT11_response
   986 ;;		_DHT11_start
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992     0026                     _DHT11_read_data:	
   993                           ;psect for function _DHT11_read_data
   994                           
   995                           
   996                           ;incstack = 0
   997                           ; Regs used in _DHT11_read_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   998                           ;DHT11_read_data@hum stored from wreg
   999     0026  1283               	bcf	3,5	;RP0=0, select bank0
  1000     0027  1303               	bcf	3,6	;RP1=0, select bank0
  1001     0028  00AF               	movwf	DHT11_read_data@hum
  1002     0029                     l1312:
  1003     0029                     l1314:
  1004                           
  1005                           ;DHT11.c: 51:    DHT11_start();
  1006     0029  120A  118A  218E  120A  118A  	fcall	_DHT11_start
  1007     002E                     l1316:
  1008                           
  1009                           ;DHT11.c: 52:    DHT11_response();
  1010     002E  120A  118A  21D3  120A  118A  	fcall	_DHT11_response
  1011     0033                     l1318:
  1012                           
  1013                           ;DHT11.c: 53:    bits[0] = DHT11_read_byte();
  1014     0033  120A  118A  2163  120A  118A  	fcall	_DHT11_read_byte
  1015     0038  1283               	bcf	3,5	;RP0=0, select bank0
  1016     0039  1303               	bcf	3,6	;RP1=0, select bank0
  1017     003A  00A0               	movwf	_bits
  1018     003B                     l1320:
  1019                           
  1020                           ;DHT11.c: 54:    bits[1] = DHT11_read_byte();
  1021     003B  120A  118A  2163  120A  118A  	fcall	_DHT11_read_byte
  1022     0040  1283               	bcf	3,5	;RP0=0, select bank0
  1023     0041  1303               	bcf	3,6	;RP1=0, select bank0
  1024     0042  00A1               	movwf	_bits+1
  1025     0043                     l1322:
  1026                           
  1027                           ;DHT11.c: 55:    bits[2] = DHT11_read_byte();
  1028     0043  120A  118A  2163  120A  118A  	fcall	_DHT11_read_byte
  1029     0048  1283               	bcf	3,5	;RP0=0, select bank0
  1030     0049  1303               	bcf	3,6	;RP1=0, select bank0
  1031     004A  00A2               	movwf	_bits+2
  1032     004B                     l1324:
  1033                           
  1034                           ;DHT11.c: 56:    bits[3] = DHT11_read_byte();
  1035     004B  120A  118A  2163  120A  118A  	fcall	_DHT11_read_byte
  1036     0050  1283               	bcf	3,5	;RP0=0, select bank0
  1037     0051  1303               	bcf	3,6	;RP1=0, select bank0
  1038     0052  00A3               	movwf	_bits+3
  1039     0053                     l1326:
  1040                           
  1041                           ;DHT11.c: 57:    bits[4] = DHT11_read_byte();
  1042     0053  120A  118A  2163  120A  118A  	fcall	_DHT11_read_byte
  1043     0058  1283               	bcf	3,5	;RP0=0, select bank0
  1044     0059  1303               	bcf	3,6	;RP1=0, select bank0
  1045     005A  00A4               	movwf	_bits+4
  1046     005B                     l1328:
  1047                           
  1048                           ;DHT11.c: 58:    parity = bits[0] + bits[1] + bits[2] + bits[3];
  1049     005B  0822               	movf	_bits+2,w
  1050     005C  0721               	addwf	_bits+1,w
  1051     005D  00AB               	movwf	??_DHT11_read_data
  1052     005E  0823               	movf	_bits+3,w
  1053     005F  072B               	addwf	??_DHT11_read_data,w
  1054     0060  00AC               	movwf	??_DHT11_read_data+1
  1055     0061  0820               	movf	_bits,w
  1056     0062  072C               	addwf	??_DHT11_read_data+1,w
  1057     0063  00B0               	movwf	DHT11_read_data@parity
  1058     0064                     l1330:
  1059                           
  1060                           ;DHT11.c: 59:    if (parity == bits[4]){
  1061     0064  0824               	movf	_bits+4,w
  1062     0065  0630               	xorwf	DHT11_read_data@parity,w
  1063     0066  1D03               	skipz
  1064     0067  2869               	goto	u551
  1065     0068  286A               	goto	u550
  1066     0069                     u551:
  1067     0069  289E               	goto	l1340
  1068     006A                     u550:
  1069     006A                     l1332:
  1070                           
  1071                           ;DHT11.c: 60:         *hum = bits[0]<<8 | bits[1];
  1072     006A  0820               	movf	_bits,w
  1073     006B  00AB               	movwf	??_DHT11_read_data
  1074     006C  01AC               	clrf	??_DHT11_read_data+1
  1075     006D  082B               	movf	??_DHT11_read_data,w
  1076     006E  00AC               	movwf	??_DHT11_read_data+1
  1077     006F  01AB               	clrf	??_DHT11_read_data
  1078     0070  0821               	movf	_bits+1,w
  1079     0071  042B               	iorwf	??_DHT11_read_data,w
  1080     0072  00AD               	movwf	??_DHT11_read_data+2
  1081     0073  01AE               	clrf	??_DHT11_read_data+3
  1082     0074  1FA1               	btfss	_bits+1,7
  1083     0075  2877               	goto	u564
  1084     0076  03AE               	decf	??_DHT11_read_data+3,f
  1085     0077                     u564:
  1086     0077  1283               	bcf	3,5	;RP0=0, select bank0
  1087     0078  1303               	bcf	3,6	;RP1=0, select bank0
  1088     0079  082C               	movf	??_DHT11_read_data+1,w
  1089     007A  04AE               	iorwf	??_DHT11_read_data+3,f
  1090     007B  082F               	movf	DHT11_read_data@hum,w
  1091     007C  0084               	movwf	4
  1092     007D  082D               	movf	??_DHT11_read_data+2,w
  1093     007E  1383               	bcf	3,7	;select IRP bank0
  1094     007F  0080               	movwf	0
  1095     0080  0A84               	incf	4,f
  1096     0081  082E               	movf	??_DHT11_read_data+3,w
  1097     0082  0080               	movwf	0
  1098                           
  1099                           ;DHT11.c: 61:         *temp = bits[2]<<8 | bits[3];
  1100     0083  0822               	movf	_bits+2,w
  1101     0084  00AB               	movwf	??_DHT11_read_data
  1102     0085  01AC               	clrf	??_DHT11_read_data+1
  1103     0086  082B               	movf	??_DHT11_read_data,w
  1104     0087  00AC               	movwf	??_DHT11_read_data+1
  1105     0088  01AB               	clrf	??_DHT11_read_data
  1106     0089  0823               	movf	_bits+3,w
  1107     008A  042B               	iorwf	??_DHT11_read_data,w
  1108     008B  00AD               	movwf	??_DHT11_read_data+2
  1109     008C  01AE               	clrf	??_DHT11_read_data+3
  1110     008D  1FA3               	btfss	_bits+3,7
  1111     008E  2890               	goto	u574
  1112     008F  03AE               	decf	??_DHT11_read_data+3,f
  1113     0090                     u574:
  1114     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1115     0091  1303               	bcf	3,6	;RP1=0, select bank0
  1116     0092  082C               	movf	??_DHT11_read_data+1,w
  1117     0093  04AE               	iorwf	??_DHT11_read_data+3,f
  1118     0094  0876               	movf	DHT11_read_data@temp,w
  1119     0095  0084               	movwf	4
  1120     0096  082D               	movf	??_DHT11_read_data+2,w
  1121     0097  1383               	bcf	3,7	;select IRP bank0
  1122     0098  0080               	movwf	0
  1123     0099  0A84               	incf	4,f
  1124     009A  082E               	movf	??_DHT11_read_data+3,w
  1125     009B  0080               	movwf	0
  1126     009C                     l1334:
  1127                           
  1128                           ;DHT11.c: 62:     return 1;
  1129     009C  3001               	movlw	1
  1130     009D  289F               	goto	l180
  1131     009E                     l1340:
  1132                           
  1133                           ;DHT11.c: 65:       return 0;
  1134     009E  3000               	movlw	0
  1135     009F                     l180:
  1136     009F  0008               	return
  1137     00A0                     __end_of_DHT11_read_data:
  1138                           
  1139                           	psect	text4
  1140     018E                     __ptext4:	
  1141 ;; *************** function _DHT11_start *****************
  1142 ;; Defined at:
  1143 ;;		line 15 in file "DHT11.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         0       0       0       0       0
  1159 ;;      Temps:          2       0       0       0       0
  1160 ;;      Totals:         2       0       0       0       0
  1161 ;;Total ram usage:        2 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; Hardware stack levels required when called: 1
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_main
  1168 ;;		_DHT11_read_data
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172     018E                     _DHT11_start:	
  1173                           ;psect for function _DHT11_start
  1174                           
  1175     018E                     l1128:	
  1176                           ;incstack = 0
  1177                           ; Regs used in _DHT11_start: [wreg]
  1178                           
  1179                           
  1180                           ;DHT11.c: 16:     TRISD0 = 0;
  1181     018E  1683               	bsf	3,5	;RP0=1, select bank1
  1182     018F  1303               	bcf	3,6	;RP1=0, select bank1
  1183     0190  1008               	bcf	8,0	;volatile
  1184                           
  1185                           ;DHT11.c: 17:     RD0 = 0;
  1186     0191  1283               	bcf	3,5	;RP0=0, select bank0
  1187     0192  1303               	bcf	3,6	;RP1=0, select bank0
  1188     0193  1008               	bcf	8,0	;volatile
  1189     0194                     l1130:
  1190                           
  1191                           ;DHT11.c: 18:     _delay((unsigned long)((25)*(8000000/4000.0)));
  1192     0194  3041               	movlw	65
  1193     0195  00F4               	movwf	??_DHT11_start+1
  1194     0196  30EE               	movlw	238
  1195     0197  00F3               	movwf	??_DHT11_start
  1196     0198                     u617:
  1197     0198  0BF3               	decfsz	??_DHT11_start,f
  1198     0199  2998               	goto	u617
  1199     019A  0BF4               	decfsz	??_DHT11_start+1,f
  1200     019B  2998               	goto	u617
  1201     019C  0000               	nop
  1202     019D                     l1132:
  1203                           
  1204                           ;DHT11.c: 19:     RD0 = 1;
  1205     019D  1283               	bcf	3,5	;RP0=0, select bank0
  1206     019E  1303               	bcf	3,6	;RP1=0, select bank0
  1207     019F  1408               	bsf	8,0	;volatile
  1208     01A0                     l1134:
  1209                           
  1210                           ;DHT11.c: 20:     TRISD0 = 1;
  1211     01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1212     01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1213     01A2  1408               	bsf	8,0	;volatile
  1214                           
  1215                           ;DHT11.c: 21:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  1216     01A3  3013               	movlw	19
  1217     01A4  00F3               	movwf	??_DHT11_start
  1218     01A5                     u627:
  1219     01A5  0BF3               	decfsz	??_DHT11_start,f
  1220     01A6  29A5               	goto	u627
  1221     01A7  29A8               	nop2
  1222     01A8                     l151:
  1223     01A8  0008               	return
  1224     01A9                     __end_of_DHT11_start:
  1225                           
  1226                           	psect	text5
  1227     01D3                     __ptext5:	
  1228 ;; *************** function _DHT11_response *****************
  1229 ;; Defined at:
  1230 ;;		line 24 in file "DHT11.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		None
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         0       0       0       0       0
  1246 ;;      Temps:          0       0       0       0       0
  1247 ;;      Totals:         0       0       0       0       0
  1248 ;;Total ram usage:        0 bytes
  1249 ;; Hardware stack levels used: 1
  1250 ;; Hardware stack levels required when called: 1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_DHT11_read_data
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258     01D3                     _DHT11_response:	
  1259                           ;psect for function _DHT11_response
  1260                           
  1261     01D3                     l1150:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _DHT11_response: []
  1264                           
  1265     01D3                     l154:	
  1266                           ;DHT11.c: 25:     while(RD0 == 1);
  1267                           
  1268     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1269     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1270     01D5  1808               	btfsc	8,0	;volatile
  1271     01D6  29D8               	goto	u351
  1272     01D7  29D9               	goto	u350
  1273     01D8                     u351:
  1274     01D8  29D3               	goto	l154
  1275     01D9                     u350:
  1276     01D9                     l157:
  1277     01D9  1C08               	btfss	8,0	;volatile
  1278     01DA  29DC               	goto	u361
  1279     01DB  29DD               	goto	u360
  1280     01DC                     u361:
  1281     01DC  29D9               	goto	l157
  1282     01DD                     u360:
  1283     01DD                     l160:
  1284     01DD  1808               	btfsc	8,0	;volatile
  1285     01DE  29E0               	goto	u371
  1286     01DF  29E1               	goto	u370
  1287     01E0                     u371:
  1288     01E0  29DD               	goto	l160
  1289     01E1                     u370:
  1290     01E1                     l163:
  1291     01E1  0008               	return
  1292     01E2                     __end_of_DHT11_response:
  1293                           
  1294                           	psect	text6
  1295     0163                     __ptext6:	
  1296 ;; *************** function _DHT11_read_byte *****************
  1297 ;; Defined at:
  1298 ;;		line 30 in file "DHT11.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  data            1    5[COMMON] char 
  1303 ;;  i               1    4[COMMON] char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      char 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0, btemp+1
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         0       0       0       0       0
  1314 ;;      Locals:         2       0       0       0       0
  1315 ;;      Temps:          1       0       0       0       0
  1316 ;;      Totals:         3       0       0       0       0
  1317 ;;Total ram usage:        3 bytes
  1318 ;; Hardware stack levels used: 1
  1319 ;; Hardware stack levels required when called: 1
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_DHT11_read_data
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327     0163                     _DHT11_read_byte:	
  1328                           ;psect for function _DHT11_read_byte
  1329                           
  1330     0163                     l1152:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _DHT11_read_byte: [wreg+status,2+status,0+btemp+1]
  1333                           
  1334                           
  1335                           ;DHT11.c: 32:    int8_t i;;DHT11.c: 33:    int8_t data = 0;
  1336     0163  01F5               	clrf	DHT11_read_byte@data
  1337                           
  1338                           ;DHT11.c: 34:    for(i=0; i<8; i++){
  1339     0164  01F4               	clrf	DHT11_read_byte@i
  1340     0165                     l168:
  1341     0165  1283               	bcf	3,5	;RP0=0, select bank0
  1342     0166  1303               	bcf	3,6	;RP1=0, select bank0
  1343     0167  1C08               	btfss	8,0	;volatile
  1344     0168  296A               	goto	u381
  1345     0169  296B               	goto	u380
  1346     016A                     u381:
  1347     016A  2965               	goto	l168
  1348     016B                     u380:
  1349     016B                     l1158:
  1350                           
  1351                           ;DHT11.c: 36:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  1352     016B  3013               	movlw	19
  1353     016C  00F3               	movwf	??_DHT11_read_byte
  1354     016D                     u637:
  1355     016D  0BF3               	decfsz	??_DHT11_read_byte,f
  1356     016E  296D               	goto	u637
  1357     016F  2970               	nop2
  1358     0170                     l1160:
  1359                           
  1360                           ;DHT11.c: 37:     if(RD0 == 1){
  1361     0170  1283               	bcf	3,5	;RP0=0, select bank0
  1362     0171  1303               	bcf	3,6	;RP1=0, select bank0
  1363     0172  1C08               	btfss	8,0	;volatile
  1364     0173  2975               	goto	u391
  1365     0174  2976               	goto	u390
  1366     0175                     u391:
  1367     0175  2979               	goto	l1164
  1368     0176                     u390:
  1369     0176                     l1162:
  1370                           
  1371                           ;DHT11.c: 38:         data = (data<<1 | 1);
  1372     0176  1403               	setc
  1373     0177  0DF5               	rlf	DHT11_read_byte@data,f
  1374                           
  1375                           ;DHT11.c: 39:     }
  1376     0178  297D               	goto	l173
  1377     0179                     l1164:
  1378                           
  1379                           ;DHT11.c: 41:         data = (data<<1);
  1380     0179  0875               	movf	DHT11_read_byte@data,w
  1381     017A  00F3               	movwf	??_DHT11_read_byte
  1382     017B  0773               	addwf	??_DHT11_read_byte,w
  1383     017C  00F5               	movwf	DHT11_read_byte@data
  1384     017D                     l173:
  1385     017D  1808               	btfsc	8,0	;volatile
  1386     017E  2980               	goto	u401
  1387     017F  2981               	goto	u400
  1388     0180                     u401:
  1389     0180  297D               	goto	l173
  1390     0181                     u400:
  1391     0181                     l1166:
  1392                           
  1393                           ;DHT11.c: 44:    }
  1394     0181  3001               	movlw	1
  1395     0182  00FF               	movwf	btemp+1
  1396     0183  087F               	movf	btemp+1,w
  1397     0184  07F4               	addwf	DHT11_read_byte@i,f
  1398     0185                     l1168:
  1399     0185  0874               	movf	DHT11_read_byte@i,w
  1400     0186  3A80               	xorlw	128
  1401     0187  3E78               	addlw	-136
  1402     0188  1C03               	skipc
  1403     0189  298B               	goto	u411
  1404     018A  298C               	goto	u410
  1405     018B                     u411:
  1406     018B  2965               	goto	l168
  1407     018C                     u410:
  1408     018C                     l1170:
  1409                           
  1410                           ;DHT11.c: 45:    return data;
  1411     018C  0875               	movf	DHT11_read_byte@data,w
  1412     018D                     l176:
  1413     018D  0008               	return
  1414     018E                     __end_of_DHT11_read_byte:
  1415                           
  1416                           	psect	text7
  1417     0106                     __ptext7:	
  1418 ;; *************** function _isr *****************
  1419 ;; Defined at:
  1420 ;;		line 59 in file "slave_DHT11.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         0       0       0       0       0
  1435 ;;      Locals:         0       0       0       0       0
  1436 ;;      Temps:          3       0       0       0       0
  1437 ;;      Totals:         3       0       0       0       0
  1438 ;;Total ram usage:        3 bytes
  1439 ;; Hardware stack levels used: 1
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		Interrupt level 1
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447     0106                     _isr:	
  1448                           ;psect for function _isr
  1449                           
  1450     0106                     i1l1214:
  1451                           
  1452                           ;slave_DHT11.c: 60:     setup();
  1453     0106  1283               	bcf	3,5	;RP0=0, select bank0
  1454     0107  1303               	bcf	3,6	;RP1=0, select bank0
  1455     0108  1D8C               	btfss	12,3	;volatile
  1456     0109  290B               	goto	u45_21
  1457     010A  290C               	goto	u45_20
  1458     010B                     u45_21:
  1459     010B  295C               	goto	i1l66
  1460     010C                     u45_20:
  1461     010C                     i1l1216:
  1462                           
  1463                           ;slave_DHT11.c: 62:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1464     010C  1214               	bcf	20,4	;volatile
  1465                           
  1466                           ;slave_DHT11.c: 64: 
  1467     010D  1B14               	btfsc	20,6	;volatile
  1468     010E  2910               	goto	u46_21
  1469     010F  2911               	goto	u46_20
  1470     0110                     u46_21:
  1471     0110  2915               	goto	i1l1220
  1472     0111                     u46_20:
  1473     0111                     i1l1218:
  1474     0111  1F94               	btfss	20,7	;volatile
  1475     0112  2914               	goto	u47_21
  1476     0113  2915               	goto	u47_20
  1477     0114                     u47_21:
  1478     0114  291A               	goto	i1l1228
  1479     0115                     u47_20:
  1480     0115                     i1l1220:
  1481                           
  1482                           ;slave_DHT11.c: 65: 
  1483     0115  0813               	movf	19,w	;volatile
  1484     0116  00A6               	movwf	_discard
  1485     0117                     i1l1222:
  1486                           
  1487                           ;slave_DHT11.c: 66: 
  1488     0117  1314               	bcf	20,6	;volatile
  1489     0118                     i1l1224:
  1490                           
  1491                           ;slave_DHT11.c: 67:         if(counter >= 250){
  1492     0118  1394               	bcf	20,7	;volatile
  1493     0119                     i1l1226:
  1494                           
  1495                           ;slave_DHT11.c: 68:             data_ok = DHT11_read_data(&humedad, &temperatura);
