

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 19:52:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   848     014A  0186               	clrf	6	;volatile
   849     014B  1283               	bcf	3,5	;RP0=0, select bank0
   850     014C  1303               	bcf	3,6	;RP1=0, select bank0
   851     014D  0186               	clrf	6	;volatile
   852     014E                     l1364:
   853     014E  3070               	movlw	112
   854     014F  1683               	bsf	3,5	;RP0=1, select bank1
   855     0150  1303               	bcf	3,6	;RP1=0, select bank1
   856     0151  048F               	iorwf	15,f	;volatile
   857     0152                     l1366:
   858     0152  140F               	bsf	15,0	;volatile
   859     0153                     l1368:
   860     0153  01F3               	clrf	adc_init@R
   861     0154  3008               	movlw	8
   862     0155  00F4               	movwf	adc_init@clock
   863     0156  01F5               	clrf	adc_init@channel
   864     0157  3000               	movlw	0
   865     0158  120A  118A  20E5  120A  118A  	fcall	_adc_init
   866     015D                     l1370:
   867     015D  3020               	movlw	32
   868     015E  120A  118A  2164  120A  118A  	fcall	_I2C_Slave_Init
   869     0163                     l186:
   870     0163  0008               	return
   871     0164                     __end_of_setup:
   872                           
   873                           	psect	text2
   874     00E5                     __ptext2:	
   875 ;; *************** function _adc_init *****************
   876 ;; Defined at:
   877 ;;		line 4 in file "ADC_lib.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;  J               1    wreg     unsigned char 
   880 ;;  R               1    3[COMMON] unsigned char 
   881 ;;  clock           1    4[COMMON] unsigned char 
   882 ;;  channel         1    5[COMMON] unsigned char 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  J               1    0[BANK0 ] unsigned char 
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         3       0       0       0       0
   895 ;;      Locals:         0       1       0       0       0
   896 ;;      Temps:          2       0       0       0       0
   897 ;;      Totals:         5       1       0       0       0
   898 ;;Total ram usage:        6 bytes
   899 ;; Hardware stack levels used: 1
   900 ;; Hardware stack levels required when called: 1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_setup
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908     00E5                     _adc_init:	
   909                           ;psect for function _adc_init
   910                           
   911                           
   912                           ;incstack = 0
   913                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   914                           ;adc_init@J stored from wreg
   915     00E5  1283               	bcf	3,5	;RP0=0, select bank0
   916     00E6  1303               	bcf	3,6	;RP1=0, select bank0
   917     00E7  00A3               	movwf	adc_init@J
   918     00E8                     l1336:
   919                           
   920                           ;ADC_lib.c: 13:     ADFM = J;
   921     00E8  1823               	btfsc	adc_init@J,0
   922     00E9  28EB               	goto	u511
   923     00EA  28EF               	goto	u510
   924     00EB                     u511:
   925     00EB  1683               	bsf	3,5	;RP0=1, select bank1
   926     00EC  1303               	bcf	3,6	;RP1=0, select bank1
   927     00ED  179F               	bsf	31,7	;volatile
   928     00EE  28F2               	goto	u524
   929     00EF                     u510:
   930     00EF  1683               	bsf	3,5	;RP0=1, select bank1
   931     00F0  1303               	bcf	3,6	;RP1=0, select bank1
   932     00F1  139F               	bcf	31,7	;volatile
   933     00F2                     u524:
   934                           
   935                           ;ADC_lib.c: 14:     VCFG0 = R;
   936     00F2  1873               	btfsc	adc_init@R,0
   937     00F3  28F5               	goto	u531
   938     00F4  28F9               	goto	u530
   939     00F5                     u531:
   940     00F5  1683               	bsf	3,5	;RP0=1, select bank1
   941     00F6  1303               	bcf	3,6	;RP1=0, select bank1
   942     00F7  161F               	bsf	31,4	;volatile
   943     00F8  28FC               	goto	u544
   944     00F9                     u530:
   945     00F9  1683               	bsf	3,5	;RP0=1, select bank1
   946     00FA  1303               	bcf	3,6	;RP1=0, select bank1
   947     00FB  121F               	bcf	31,4	;volatile
   948     00FC                     u544:
   949                           
   950                           ;ADC_lib.c: 15:     VCFG1 = R;
   951     00FC  1873               	btfsc	adc_init@R,0
   952     00FD  28FF               	goto	u551
   953     00FE  2903               	goto	u550
   954     00FF                     u551:
   955     00FF  1683               	bsf	3,5	;RP0=1, select bank1
   956     0100  1303               	bcf	3,6	;RP1=0, select bank1
   957     0101  169F               	bsf	31,5	;volatile
   958     0102  2906               	goto	u564
   959     0103                     u550:
   960     0103  1683               	bsf	3,5	;RP0=1, select bank1
   961     0104  1303               	bcf	3,6	;RP1=0, select bank1
   962     0105  129F               	bcf	31,5	;volatile
   963     0106                     u564:
   964                           
   965                           ;ADC_lib.c: 17:     switch(clock){
   966     0106  291F               	goto	l1348
   967     0107                     l1338:
   968                           
   969                           ;ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
   970     0107  303F               	movlw	-193
   971     0108  1283               	bcf	3,5	;RP0=0, select bank0
   972     0109  1303               	bcf	3,6	;RP1=0, select bank0
   973     010A  059F               	andwf	31,f	;volatile
   974                           
   975                           ;ADC_lib.c: 21:             break;
   976     010B  2935               	goto	l1350
   977     010C                     l1340:
   978                           
   979                           ;ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
   980     010C  1283               	bcf	3,5	;RP0=0, select bank0
   981     010D  1303               	bcf	3,6	;RP1=0, select bank0
   982     010E  081F               	movf	31,w	;volatile
   983     010F  393F               	andlw	-193
   984     0110  3840               	iorlw	64
   985     0111  009F               	movwf	31	;volatile
   986                           
   987                           ;ADC_lib.c: 25:             break;
   988     0112  2935               	goto	l1350
   989     0113                     l1342:
   990                           
   991                           ;ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
   992     0113  1283               	bcf	3,5	;RP0=0, select bank0
   993     0114  1303               	bcf	3,6	;RP1=0, select bank0
   994     0115  081F               	movf	31,w	;volatile
   995     0116  393F               	andlw	-193
   996     0117  3880               	iorlw	128
   997     0118  009F               	movwf	31	;volatile
   998                           
   999                           ;ADC_lib.c: 29:             break;
  1000     0119  2935               	goto	l1350
  1001     011A                     l1344:
  1002                           
  1003                           ;ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
  1004     011A  30C0               	movlw	192
  1005     011B  1283               	bcf	3,5	;RP0=0, select bank0
  1006     011C  1303               	bcf	3,6	;RP1=0, select bank0
  1007     011D  049F               	iorwf	31,f	;volatile
  1008                           
  1009                           ;ADC_lib.c: 33:             break;
  1010     011E  2935               	goto	l1350
  1011     011F                     l1348:
  1012     011F  0874               	movf	adc_init@clock,w
  1013     0120  00F6               	movwf	??_adc_init
  1014     0121  01F7               	clrf	??_adc_init+1
  1015                           
  1016                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1017                           ; Switch size 1, requested type "simple"
  1018                           ; Number of cases is 1, Range of values is 0 to 0
  1019                           ; switch strategies available:
  1020                           ; Name         Instructions Cycles
  1021                           ; simple_byte            4     3 (average)
  1022                           ; direct_byte           11     8 (fixed)
  1023                           ; jumptable            260     6 (fixed)
  1024                           ;	Chosen strategy is simple_byte
  1025     0122  0877               	movf	??_adc_init+1,w
  1026     0123  3A00               	xorlw	0	; case 0
  1027     0124  1903               	skipnz
  1028     0125  2927               	goto	l1462
  1029     0126  2935               	goto	l1350
  1030     0127                     l1462:
  1031                           
  1032                           ; Switch size 1, requested type "simple"
  1033                           ; Number of cases is 4, Range of values is 1 to 20
  1034                           ; switch strategies available:
  1035                           ; Name         Instructions Cycles
  1036                           ; simple_byte           13     7 (average)
  1037                           ; direct_byte           71    11 (fixed)
  1038                           ; jumptable            263     9 (fixed)
  1039                           ;	Chosen strategy is simple_byte
  1040     0127  0876               	movf	??_adc_init,w
  1041     0128  3A01               	xorlw	1	; case 1
  1042     0129  1903               	skipnz
  1043     012A  2907               	goto	l1338
  1044     012B  3A05               	xorlw	5	; case 4
  1045     012C  1903               	skipnz
  1046     012D  290C               	goto	l1340
  1047     012E  3A0C               	xorlw	12	; case 8
  1048     012F  1903               	skipnz
  1049     0130  2913               	goto	l1342
  1050     0131  3A1C               	xorlw	28	; case 20
  1051     0132  1903               	skipnz
  1052     0133  291A               	goto	l1344
  1053     0134  2935               	goto	l1350
  1054     0135                     l1350:
  1055                           
  1056                           ;ADC_lib.c: 35:     ADCON0bits.CHS = channel;
  1057     0135  0875               	movf	adc_init@channel,w
  1058     0136  00F6               	movwf	??_adc_init
  1059     0137  0DF6               	rlf	??_adc_init,f
  1060     0138  0DF6               	rlf	??_adc_init,f
  1061     0139  1283               	bcf	3,5	;RP0=0, select bank0
  1062     013A  081F               	movf	31,w	;volatile
  1063     013B  0676               	xorwf	??_adc_init,w
  1064     013C  39C3               	andlw	-61
  1065     013D  0676               	xorwf	??_adc_init,w
  1066     013E  009F               	movwf	31	;volatile
  1067     013F                     l1352:
  1068                           
  1069                           ;ADC_lib.c: 38:     ADON = 1;
  1070     013F  141F               	bsf	31,0	;volatile
  1071     0140                     l23:
  1072     0140  0008               	return
  1073     0141                     __end_of_adc_init:
  1074                           
  1075                           	psect	text3
  1076     0164                     __ptext3:	
  1077 ;; *************** function _I2C_Slave_Init *****************
  1078 ;; Defined at:
  1079 ;;		line 93 in file "../PIC_MASTER.X/I2C.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;  address         1    wreg     unsigned char 
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;  address         1    3[COMMON] unsigned char 
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      void 
  1086 ;; Registers used:
  1087 ;;		wreg
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       0       0       0       0
  1094 ;;      Locals:         1       0       0       0       0
  1095 ;;      Temps:          0       0       0       0       0
  1096 ;;      Totals:         1       0       0       0       0
  1097 ;;Total ram usage:        1 bytes
  1098 ;; Hardware stack levels used: 1
  1099 ;; Hardware stack levels required when called: 1
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_setup
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107     0164                     _I2C_Slave_Init:	
  1108                           ;psect for function _I2C_Slave_Init
  1109                           
  1110                           
  1111                           ;incstack = 0
  1112                           ; Regs used in _I2C_Slave_Init: [wreg]
  1113                           ;I2C_Slave_Init@address stored from wreg
  1114     0164  00F3               	movwf	I2C_Slave_Init@address
  1115     0165                     l1174:
  1116                           
  1117                           ;../PIC_MASTER.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../PIC_MASTER.X/I2C.c: 
      +                          94: {;../PIC_MASTER.X/I2C.c: 95:     SSPADD = address;
  1118     0165  0873               	movf	I2C_Slave_Init@address,w
  1119     0166  1683               	bsf	3,5	;RP0=1, select bank1
  1120     0167  1303               	bcf	3,6	;RP1=0, select bank1
  1121     0168  0093               	movwf	19	;volatile
  1122                           
  1123                           ;../PIC_MASTER.X/I2C.c: 96:     SSPCON = 0x36;
  1124     0169  3036               	movlw	54
  1125     016A  1283               	bcf	3,5	;RP0=0, select bank0
  1126     016B  1303               	bcf	3,6	;RP1=0, select bank0
  1127     016C  0094               	movwf	20	;volatile
  1128                           
  1129                           ;../PIC_MASTER.X/I2C.c: 97:     SSPSTAT = 0x80;
  1130     016D  3080               	movlw	128
  1131     016E  1683               	bsf	3,5	;RP0=1, select bank1
  1132     016F  1303               	bcf	3,6	;RP1=0, select bank1
  1133     0170  0094               	movwf	20	;volatile
  1134                           
  1135                           ;../PIC_MASTER.X/I2C.c: 98:     SSPCON2 = 0x01;
  1136     0171  3001               	movlw	1
  1137     0172  0091               	movwf	17	;volatile
  1138     0173                     l1176:
  1139                           
  1140                           ;../PIC_MASTER.X/I2C.c: 99:     TRISC3 = 1;
  1141     0173  1587               	bsf	7,3	;volatile
  1142     0174                     l1178:
  1143                           
  1144                           ;../PIC_MASTER.X/I2C.c: 100:     TRISC4 = 1;
  1145     0174  1607               	bsf	7,4	;volatile
  1146     0175                     l1180:
  1147                           
  1148                           ;../PIC_MASTER.X/I2C.c: 101:     GIE = 1;
  1149     0175  178B               	bsf	11,7	;volatile
  1150     0176                     l1182:
  1151                           
  1152                           ;../PIC_MASTER.X/I2C.c: 102:     PEIE = 1;
  1153     0176  170B               	bsf	11,6	;volatile
  1154     0177                     l1184:
  1155                           
  1156                           ;../PIC_MASTER.X/I2C.c: 103:     SSPIF = 0;
  1157     0177  1283               	bcf	3,5	;RP0=0, select bank0
  1158     0178  1303               	bcf	3,6	;RP1=0, select bank0
  1159     0179  118C               	bcf	12,3	;volatile
  1160     017A                     l1186:
  1161                           
  1162                           ;../PIC_MASTER.X/I2C.c: 104:     SSPIE = 1;
  1163     017A  1683               	bsf	3,5	;RP0=1, select bank1
  1164     017B  1303               	bcf	3,6	;RP1=0, select bank1
  1165     017C  158C               	bsf	12,3	;volatile
  1166     017D                     l244:
  1167     017D  0008               	return
  1168     017E                     __end_of_I2C_Slave_Init:
  1169                           
  1170                           	psect	text4
  1171     018C                     __ptext4:	
  1172 ;; *************** function _adc_sel_channel *****************
  1173 ;; Defined at:
  1174 ;;		line 49 in file "ADC_lib.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  channel         1    wreg     unsigned char 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  channel         1    4[COMMON] unsigned char 
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       0       0       0       0
  1189 ;;      Locals:         1       0       0       0       0
  1190 ;;      Temps:          1       0       0       0       0
  1191 ;;      Totals:         2       0       0       0       0
  1192 ;;Total ram usage:        2 bytes
  1193 ;; Hardware stack levels used: 1
  1194 ;; Hardware stack levels required when called: 1
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202     018C                     _adc_sel_channel:	
  1203                           ;psect for function _adc_sel_channel
  1204                           
  1205                           
  1206                           ;incstack = 0
  1207                           ; Regs used in _adc_sel_channel: [wreg+status,2+status,0]
  1208                           ;adc_sel_channel@channel stored from wreg
  1209     018C  00F4               	movwf	adc_sel_channel@channel
  1210     018D                     l1194:
  1211                           
  1212                           ;ADC_lib.c: 50:     ADCON0bits.CHS = channel;
  1213     018D  0874               	movf	adc_sel_channel@channel,w
  1214     018E  00F3               	movwf	??_adc_sel_channel
  1215     018F  0DF3               	rlf	??_adc_sel_channel,f
  1216     0190  0DF3               	rlf	??_adc_sel_channel,f
  1217     0191  1283               	bcf	3,5	;RP0=0, select bank0
  1218     0192  1303               	bcf	3,6	;RP1=0, select bank0
  1219     0193  081F               	movf	31,w	;volatile
  1220     0194  0673               	xorwf	??_adc_sel_channel,w
  1221     0195  39C3               	andlw	-61
  1222     0196  0673               	xorwf	??_adc_sel_channel,w
  1223     0197  009F               	movwf	31	;volatile
  1224     0198                     l32:
  1225     0198  0008               	return
  1226     0199                     __end_of_adc_sel_channel:
  1227                           
  1228                           	psect	text5
  1229     017E                     __ptext5:	
  1230 ;; *************** function _adc_read *****************
  1231 ;; Defined at:
  1232 ;;		line 42 in file "ADC_lib.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  2    3[COMMON] unsigned int 
  1239 ;; Registers used:
  1240 ;;		wreg
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         2       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0
  1249 ;;      Totals:         2       0       0       0       0
  1250 ;;Total ram usage:        2 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260     017E                     _adc_read:	
  1261                           ;psect for function _adc_read
  1262                           
  1263     017E                     l1188:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _adc_read: [wreg]
  1266                           
  1267                           
  1268                           ;ADC_lib.c: 43:     ADCON0bits.GO = 1;
  1269     017E  1283               	bcf	3,5	;RP0=0, select bank0
  1270     017F  1303               	bcf	3,6	;RP1=0, select bank0
  1271     0180  149F               	bsf	31,1	;volatile
  1272     0181                     l26:	
  1273                           ;ADC_lib.c: 44:     while(ADCON0bits.GO);
  1274                           
  1275     0181  189F               	btfsc	31,1	;volatile
  1276     0182  2984               	goto	u391
  1277     0183  2985               	goto	u390
  1278     0184                     u391:
  1279     0184  2981               	goto	l26
  1280     0185                     u390:
  1281     0185                     l1190:
  1282                           
  1283                           ;ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  1284     0185  081E               	movf	30,w	;volatile
  1285     0186  00F4               	movwf	?_adc_read+1
  1286     0187  1683               	bsf	3,5	;RP0=1, select bank1
  1287     0188  1303               	bcf	3,6	;RP1=0, select bank1
  1288     0189  081E               	movf	30,w	;volatile
  1289     018A  00F3               	movwf	?_adc_read
  1290     018B                     l29:
  1291     018B  0008               	return
  1292     018C                     __end_of_adc_read:
  1293                           
  1294                           	psect	text6
  1295     0199                     __ptext6:	
  1296 ;; *************** function _adc_get_channel *****************
  1297 ;; Defined at:
  1298 ;;		line 54 in file "ADC_lib.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      unsigned char 
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         0       0       0       0       0
  1314 ;;      Temps:          1       0       0       0       0
  1315 ;;      Totals:         1       0       0       0       0
  1316 ;;Total ram usage:        1 bytes
  1317 ;; Hardware stack levels used: 1
  1318 ;; Hardware stack levels required when called: 1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_main
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326     0199                     _adc_get_channel:	
  1327                           ;psect for function _adc_get_channel
  1328                           
  1329     0199                     l1196:	
  1330                           ;incstack = 0
  1331                           ; Regs used in _adc_get_channel: [wreg+status,2+status,0]
  1332                           
  1333                           
  1334                           ;ADC_lib.c: 55:     return ADCON0bits.CHS;
  1335     0199  1283               	bcf	3,5	;RP0=0, select bank0
  1336     019A  1303               	bcf	3,6	;RP1=0, select bank0
  1337     019B  0C1F               	rrf	31,w	;volatile
  1338     019C  00F3               	movwf	??_adc_get_channel
  1339     019D  0C73               	rrf	??_adc_get_channel,w
  1340     019E  390F               	andlw	15
  1341     019F                     l35:
  1342     019F  0008               	return
  1343     01A0                     __end_of_adc_get_channel:
  1344                           
  1345                           	psect	text7
  1346     0088                     __ptext7:	
  1347 ;; *************** function _isr *****************
  1348 ;; Defined at:
  1349 ;;		line 59 in file "slave_MQ2_IR.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         0       0       0       0       0
  1365 ;;      Temps:          3       0       0       0       0
  1366 ;;      Totals:         3       0       0       0       0
  1367 ;;Total ram usage:        3 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		Interrupt level 1
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376     0088                     _isr:	
  1377                           ;psect for function _isr
  1378                           
  1379     0088                     i1l1214:
  1380                           
  1381                           ;slave_MQ2_IR.c: 60: 
  1382     0088  1283               	bcf	3,5	;RP0=0, select bank0
  1383     0089  1303               	bcf	3,6	;RP1=0, select bank0
  1384     008A  1D8C               	btfss	12,3	;volatile
  1385     008B  288D               	goto	u40_21
  1386     008C  288E               	goto	u40_20
  1387     008D                     u40_21:
  1388     008D  28DE               	goto	i1l166
  1389     008E                     u40_20:
  1390     008E                     i1l1216:
  1391                           
  1392                           ;slave_MQ2_IR.c: 62: int main(void) {
  1393     008E  1214               	bcf	20,4	;volatile
  1394                           
  1395                           ;slave_MQ2_IR.c: 64:     while(1){
  1396     008F  1B14               	btfsc	20,6	;volatile
  1397     0090  2892               	goto	u41_21
  1398     0091  2893               	goto	u41_20
  1399     0092                     u41_21:
  1400     0092  2897               	goto	i1l1220
  1401     0093                     u41_20:
  1402     0093                     i1l1218:
  1403     0093  1F94               	btfss	20,7	;volatile
  1404     0094  2896               	goto	u42_21
  1405     0095  2897               	goto	u42_20
  1406     0096                     u42_21:
  1407     0096  289C               	goto	i1l1228
  1408     0097                     u42_20:
  1409     0097                     i1l1220:
  1410                           
  1411                           ;slave_MQ2_IR.c: 65: 
  1412     0097  0813               	movf	19,w	;volatile
  1413     0098  00A2               	movwf	_discard
  1414     0099                     i1l1222:
  1415                           
  1416                           ;slave_MQ2_IR.c: 66: 
  1417     0099  1314               	bcf	20,6	;volatile
  1418     009A                     i1l1224:
  1419                           
  1420                           ;slave_MQ2_IR.c: 67:         if(adc_get_channel() == 0){
  1421     009A  1394               	bcf	20,7	;volatile
  1422     009B                     i1l1226:
  1423                           
  1424                           ;slave_MQ2_IR.c: 68:             MQ2_val = (adc_read()>>8) & 0x00FF;
  1425     009B  1614               	bsf	20,4	;volatile
  1426     009C                     i1l1228:
  1427                           
  1428                           ;slave_MQ2_IR.c: 71:         else if (adc_get_channel() == 1){
  1429     009C  1683               	bsf	3,5	;RP0=1, select bank1
  1430     009D  1303               	bcf	3,6	;RP1=0, select bank1
  1431     009E  1A94               	btfsc	20,5	;volatile
  1432     009F  28A1               	goto	u43_21
  1433     00A0  28A2               	goto	u43_20
  1434     00A1                     u43_21:
  1435     00A1  28BC               	goto	i1l157
  1436     00A2                     u43_20:
  1437     00A2                     i1l1230:
  1438     00A2  1914               	btfsc	20,2	;volatile
  1439     00A3  28A5               	goto	u44_21
  1440     00A4  28A6               	goto	u44_20
  1441     00A5                     u44_21:
  1442     00A5  28BC               	goto	i1l157
  1443     00A6                     u44_20:
  1444     00A6                     i1l1232:
  1445                           
  1446                           ;slave_MQ2_IR.c: 73:             adc_sel_channel(0);
  1447     00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1448     00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1449     00A8  0813               	movf	19,w	;volatile
  1450     00A9  00A2               	movwf	_discard
  1451     00AA                     i1l1234:
  1452                           
  1453                           ;slave_MQ2_IR.c: 75:         PORTB = LM35_val;
  1454     00AA  118C               	bcf	12,3	;volatile
  1455     00AB                     i1l1236:
  1456                           
  1457                           ;slave_MQ2_IR.c: 76: 
  1458     00AB  1614               	bsf	20,4	;volatile
  1459     00AC                     i1l158:	
  1460                           ;slave_MQ2_IR.c: 77:         IR_sens = RA2;
  1461                           
  1462     00AC  1683               	bsf	3,5	;RP0=1, select bank1
  1463     00AD  1303               	bcf	3,6	;RP1=0, select bank1
  1464     00AE  1C14               	btfss	20,0	;volatile
  1465     00AF  28B1               	goto	u45_21
  1466     00B0  28B2               	goto	u45_20
  1467     00B1                     u45_21:
  1468     00B1  28AC               	goto	i1l158
  1469     00B2                     u45_20:
  1470     00B2                     i1l1238:
  1471                           
  1472                           ;slave_MQ2_IR.c: 78: 
  1473     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1474     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1475     00B4  0813               	movf	19,w	;volatile
  1476     00B5  00F9               	movwf	_request
  1477                           
  1478                           ;slave_MQ2_IR.c: 79:         switch(request){
  1479     00B6  30A6               	movlw	166
  1480     00B7  00F0               	movwf	??_isr
  1481     00B8                     u60_27:
  1482     00B8  0BF0               	decfsz	??_isr,f
  1483     00B9  28B8               	goto	u60_27
  1484     00BA  0000               	nop
  1485                           
  1486                           ;slave_MQ2_IR.c: 80:             case 'G':
  1487     00BB  28DB               	goto	i1l161
  1488     00BC                     i1l157:	
  1489                           ;slave_MQ2_IR.c: 81:                 send_data = MQ2_val;
  1490                           
  1491     00BC  1A94               	btfsc	20,5	;volatile
  1492     00BD  28BF               	goto	u46_21
  1493     00BE  28C0               	goto	u46_20
  1494     00BF                     u46_21:
  1495     00BF  28DB               	goto	i1l161
  1496     00C0                     u46_20:
  1497     00C0                     i1l1240:
  1498     00C0  1D14               	btfss	20,2	;volatile
  1499     00C1  28C3               	goto	u47_21
  1500     00C2  28C4               	goto	u47_20
  1501     00C3                     u47_21:
  1502     00C3  28DB               	goto	i1l161
  1503     00C4                     u47_20:
  1504     00C4                     i1l1242:
  1505                           
  1506                           ;slave_MQ2_IR.c: 82:                 break;
  1507     00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1508     00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1509     00C6  0813               	movf	19,w	;volatile
  1510     00C7  00A2               	movwf	_discard
  1511     00C8                     i1l1244:
  1512                           
  1513                           ;slave_MQ2_IR.c: 83:             case 'T':
  1514     00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1515     00C9  1303               	bcf	3,6	;RP1=0, select bank1
