

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 16:06:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 22/03/2023 GMT
  1595     02CD  00AC               	movwf	___aldiv@dividend+3
  1596     02CE  307A               	movlw	122
  1597     02CF  00AB               	movwf	___aldiv@dividend+2
  1598     02D0  3012               	movlw	18
  1599     02D1  00AA               	movwf	___aldiv@dividend+1
  1600     02D2  3000               	movlw	0
  1601     02D3  00A9               	movwf	___aldiv@dividend
  1602     02D4  120A  118A  21A2  120A  118A  	fcall	___aldiv
  1603     02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1604     02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1605     02DB  0828               	movf	?___aldiv+3,w
  1606     02DC  00C0               	movwf	_UART_TX_config$1025+3
  1607     02DD  0827               	movf	?___aldiv+2,w
  1608     02DE  00BF               	movwf	_UART_TX_config$1025+2
  1609     02DF  0826               	movf	?___aldiv+1,w
  1610     02E0  00BE               	movwf	_UART_TX_config$1025+1
  1611     02E1  0825               	movf	?___aldiv,w
  1612     02E2  00BD               	movwf	_UART_TX_config$1025
  1613                           
  1614                           ;UART.c: 28:     long BR;;UART.c: 29:     BR = ((8000000/baudrate)/64) - 1;
  1615     02E3  30FF               	movlw	255
  1616     02E4  00B8               	movwf	??_UART_TX_config
  1617     02E5  30FF               	movlw	255
  1618     02E6  00B9               	movwf	??_UART_TX_config+1
  1619     02E7  30FF               	movlw	255
  1620     02E8  00BA               	movwf	??_UART_TX_config+2
  1621     02E9  30FF               	movlw	255
  1622     02EA  00BB               	movwf	??_UART_TX_config+3
  1623     02EB  3000               	movlw	0
  1624     02EC  00A8               	movwf	___aldiv@divisor+3
  1625     02ED  3000               	movlw	0
  1626     02EE  00A7               	movwf	___aldiv@divisor+2
  1627     02EF  3000               	movlw	0
  1628     02F0  00A6               	movwf	___aldiv@divisor+1
  1629     02F1  3040               	movlw	64
  1630     02F2  00A5               	movwf	___aldiv@divisor
  1631     02F3  0840               	movf	_UART_TX_config$1025+3,w
  1632     02F4  00AC               	movwf	___aldiv@dividend+3
  1633     02F5  083F               	movf	_UART_TX_config$1025+2,w
  1634     02F6  00AB               	movwf	___aldiv@dividend+2
  1635     02F7  083E               	movf	_UART_TX_config$1025+1,w
  1636     02F8  00AA               	movwf	___aldiv@dividend+1
  1637     02F9  083D               	movf	_UART_TX_config$1025,w
  1638     02FA  00A9               	movwf	___aldiv@dividend
  1639     02FB  120A  118A  21A2  120A  118A  	fcall	___aldiv
  1640     0300  1283               	bcf	3,5	;RP0=0, select bank0
  1641     0301  1303               	bcf	3,6	;RP1=0, select bank0
  1642     0302  0825               	movf	?___aldiv,w
  1643     0303  07B8               	addwf	??_UART_TX_config,f
  1644     0304  0826               	movf	?___aldiv+1,w
  1645     0305  1803               	skipnc
  1646     0306  0F26               	incfsz	?___aldiv+1,w
  1647     0307  2B09               	goto	u1620
  1648     0308  2B0A               	goto	u1621
  1649     0309                     u1620:
  1650     0309  07B9               	addwf	??_UART_TX_config+1,f
  1651     030A                     u1621:
  1652     030A  0827               	movf	?___aldiv+2,w
  1653     030B  1803               	skipnc
  1654     030C  0F27               	incfsz	?___aldiv+2,w
  1655     030D  2B0F               	goto	u1622
  1656     030E  2B10               	goto	u1623
  1657     030F                     u1622:
  1658     030F  07BA               	addwf	??_UART_TX_config+2,f
  1659     0310                     u1623:
  1660     0310  0828               	movf	?___aldiv+3,w
  1661     0311  1803               	skipnc
  1662     0312  0A28               	incf	?___aldiv+3,w
  1663     0313  07BB               	addwf	??_UART_TX_config+3,f
  1664     0314  083B               	movf	??_UART_TX_config+3,w
  1665     0315  00C4               	movwf	UART_TX_config@BR+3
  1666     0316  083A               	movf	??_UART_TX_config+2,w
  1667     0317  00C3               	movwf	UART_TX_config@BR+2
  1668     0318  0839               	movf	??_UART_TX_config+1,w
  1669     0319  00C2               	movwf	UART_TX_config@BR+1
  1670     031A  0838               	movf	??_UART_TX_config,w
  1671     031B  00C1               	movwf	UART_TX_config@BR
  1672     031C                     l2084:
  1673                           
  1674                           ;UART.c: 30:     SPBRG = BR & 0x00FF;
  1675     031C  0841               	movf	UART_TX_config@BR,w
  1676     031D  1683               	bsf	3,5	;RP0=1, select bank1
  1677     031E  1303               	bcf	3,6	;RP1=0, select bank1
  1678     031F  0099               	movwf	25	;volatile
  1679     0320                     l2086:
  1680                           
  1681                           ;UART.c: 31:     SPBRGH = (BR & 0xFF00) >> 8;
  1682     0320  1283               	bcf	3,5	;RP0=0, select bank0
  1683     0321  1303               	bcf	3,6	;RP1=0, select bank0
  1684     0322  0841               	movf	UART_TX_config@BR,w
  1685     0323  00B8               	movwf	??_UART_TX_config
  1686     0324  0842               	movf	UART_TX_config@BR+1,w
  1687     0325  00B9               	movwf	??_UART_TX_config+1
  1688     0326  0843               	movf	UART_TX_config@BR+2,w
  1689     0327  00BA               	movwf	??_UART_TX_config+2
  1690     0328  0844               	movf	UART_TX_config@BR+3,w
  1691     0329  00BB               	movwf	??_UART_TX_config+3
  1692     032A  3008               	movlw	8
  1693     032B  00BC               	movwf	??_UART_TX_config+4
  1694     032C                     u1635:
  1695     032C  0D3B               	rlf	??_UART_TX_config+3,w
  1696     032D  0CBB               	rrf	??_UART_TX_config+3,f
  1697     032E  0CBA               	rrf	??_UART_TX_config+2,f
  1698     032F  0CB9               	rrf	??_UART_TX_config+1,f
  1699     0330  0CB8               	rrf	??_UART_TX_config,f
  1700     0331                     u1630:
  1701     0331  0BBC               	decfsz	??_UART_TX_config+4,f
  1702     0332  2B2C               	goto	u1635
  1703     0333  0838               	movf	??_UART_TX_config,w
  1704     0334  1683               	bsf	3,5	;RP0=1, select bank1
  1705     0335  1303               	bcf	3,6	;RP1=0, select bank1
  1706     0336  009A               	movwf	26	;volatile
  1707     0337                     l2088:
  1708                           
  1709                           ;UART.c: 33:     SYNC = 0;
  1710     0337  1218               	bcf	24,4	;volatile
  1711     0338                     l2090:
  1712                           
  1713                           ;UART.c: 34:     SPEN = 1;
  1714     0338  1283               	bcf	3,5	;RP0=0, select bank0
  1715     0339  1303               	bcf	3,6	;RP1=0, select bank0
  1716     033A  1798               	bsf	24,7	;volatile
  1717     033B                     l2092:
  1718                           
  1719                           ;UART.c: 36:     TXEN = 1;
  1720     033B  1683               	bsf	3,5	;RP0=1, select bank1
  1721     033C  1303               	bcf	3,6	;RP1=0, select bank1
  1722     033D  1698               	bsf	24,5	;volatile
  1723     033E                     l2094:
  1724                           
  1725                           ;UART.c: 37:     TXIE = 0;
  1726     033E  120C               	bcf	12,4	;volatile
  1727     033F                     l2096:
  1728                           
  1729                           ;UART.c: 38:     TXIF = 0;
  1730     033F  1283               	bcf	3,5	;RP0=0, select bank0
  1731     0340  1303               	bcf	3,6	;RP1=0, select bank0
  1732     0341  120C               	bcf	12,4	;volatile
  1733     0342                     l295:
  1734     0342  0008               	return
  1735     0343                     __end_of_UART_TX_config:
  1736                           
  1737                           	psect	text4
  1738     023F                     __ptext4:	
  1739 ;; *************** function _UART_RX_config *****************
  1740 ;; Defined at:
  1741 ;;		line 6 in file "UART.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  baudrate        4   20[BANK0 ] long 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  BR              4   33[BANK0 ] long 
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  1    wreg      void 
  1748 ;; Registers used:
  1749 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1755 ;;      Params:         0       4       0       0       0
  1756 ;;      Locals:         0       8       0       0       0
  1757 ;;      Temps:          0       5       0       0       0
  1758 ;;      Totals:         0      17       0       0       0
  1759 ;;Total ram usage:       17 bytes
  1760 ;; Hardware stack levels used: 1
  1761 ;; Hardware stack levels required when called: 3
  1762 ;; This function calls:
  1763 ;;		___aldiv
  1764 ;; This function is called by:
  1765 ;;		_setup
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769     023F                     _UART_RX_config:	
  1770                           ;psect for function _UART_RX_config
  1771                           
  1772     023F                     l2062:	
  1773                           ;incstack = 0
  1774                           ; Regs used in _UART_RX_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1775                           
  1776                           
  1777                           ;UART.c: 9:     long BR;;UART.c: 10:     BR = ((8000000/baudrate)/64) - 1;
  1778     023F  1283               	bcf	3,5	;RP0=0, select bank0
  1779     0240  1303               	bcf	3,6	;RP1=0, select bank0
  1780     0241  0837               	movf	UART_RX_config@baudrate+3,w
  1781     0242  00A8               	movwf	___aldiv@divisor+3
  1782     0243  0836               	movf	UART_RX_config@baudrate+2,w
  1783     0244  00A7               	movwf	___aldiv@divisor+2
  1784     0245  0835               	movf	UART_RX_config@baudrate+1,w
  1785     0246  00A6               	movwf	___aldiv@divisor+1
  1786     0247  0834               	movf	UART_RX_config@baudrate,w
  1787     0248  00A5               	movwf	___aldiv@divisor
  1788     0249  3000               	movlw	0
  1789     024A  00AC               	movwf	___aldiv@dividend+3
  1790     024B  307A               	movlw	122
  1791     024C  00AB               	movwf	___aldiv@dividend+2
  1792     024D  3012               	movlw	18
  1793     024E  00AA               	movwf	___aldiv@dividend+1
  1794     024F  3000               	movlw	0
  1795     0250  00A9               	movwf	___aldiv@dividend
  1796     0251  120A  118A  21A2  120A  118A  	fcall	___aldiv
  1797     0256  1283               	bcf	3,5	;RP0=0, select bank0
  1798     0257  1303               	bcf	3,6	;RP1=0, select bank0
  1799     0258  0828               	movf	?___aldiv+3,w
  1800     0259  00C0               	movwf	_UART_RX_config$1024+3
  1801     025A  0827               	movf	?___aldiv+2,w
  1802     025B  00BF               	movwf	_UART_RX_config$1024+2
  1803     025C  0826               	movf	?___aldiv+1,w
  1804     025D  00BE               	movwf	_UART_RX_config$1024+1
  1805     025E  0825               	movf	?___aldiv,w
  1806     025F  00BD               	movwf	_UART_RX_config$1024
  1807                           
  1808                           ;UART.c: 9:     long BR;;UART.c: 10:     BR = ((8000000/baudrate)/64) - 1;
  1809     0260  30FF               	movlw	255
  1810     0261  00B8               	movwf	??_UART_RX_config
  1811     0262  30FF               	movlw	255
  1812     0263  00B9               	movwf	??_UART_RX_config+1
  1813     0264  30FF               	movlw	255
  1814     0265  00BA               	movwf	??_UART_RX_config+2
  1815     0266  30FF               	movlw	255
  1816     0267  00BB               	movwf	??_UART_RX_config+3
  1817     0268  3000               	movlw	0
  1818     0269  00A8               	movwf	___aldiv@divisor+3
  1819     026A  3000               	movlw	0
  1820     026B  00A7               	movwf	___aldiv@divisor+2
  1821     026C  3000               	movlw	0
  1822     026D  00A6               	movwf	___aldiv@divisor+1
  1823     026E  3040               	movlw	64
  1824     026F  00A5               	movwf	___aldiv@divisor
  1825     0270  0840               	movf	_UART_RX_config$1024+3,w
  1826     0271  00AC               	movwf	___aldiv@dividend+3
  1827     0272  083F               	movf	_UART_RX_config$1024+2,w
  1828     0273  00AB               	movwf	___aldiv@dividend+2
  1829     0274  083E               	movf	_UART_RX_config$1024+1,w
  1830     0275  00AA               	movwf	___aldiv@dividend+1
  1831     0276  083D               	movf	_UART_RX_config$1024,w
  1832     0277  00A9               	movwf	___aldiv@dividend
  1833     0278  120A  118A  21A2  120A  118A  	fcall	___aldiv
  1834     027D  1283               	bcf	3,5	;RP0=0, select bank0
  1835     027E  1303               	bcf	3,6	;RP1=0, select bank0
  1836     027F  0825               	movf	?___aldiv,w
  1837     0280  07B8               	addwf	??_UART_RX_config,f
  1838     0281  0826               	movf	?___aldiv+1,w
  1839     0282  1803               	skipnc
  1840     0283  0F26               	incfsz	?___aldiv+1,w
  1841     0284  2A86               	goto	u1600
  1842     0285  2A87               	goto	u1601
  1843     0286                     u1600:
  1844     0286  07B9               	addwf	??_UART_RX_config+1,f
  1845     0287                     u1601:
  1846     0287  0827               	movf	?___aldiv+2,w
  1847     0288  1803               	skipnc
  1848     0289  0F27               	incfsz	?___aldiv+2,w
  1849     028A  2A8C               	goto	u1602
  1850     028B  2A8D               	goto	u1603
  1851     028C                     u1602:
  1852     028C  07BA               	addwf	??_UART_RX_config+2,f
  1853     028D                     u1603:
  1854     028D  0828               	movf	?___aldiv+3,w
  1855     028E  1803               	skipnc
  1856     028F  0A28               	incf	?___aldiv+3,w
  1857     0290  07BB               	addwf	??_UART_RX_config+3,f
  1858     0291  083B               	movf	??_UART_RX_config+3,w
  1859     0292  00C4               	movwf	UART_RX_config@BR+3
  1860     0293  083A               	movf	??_UART_RX_config+2,w
  1861     0294  00C3               	movwf	UART_RX_config@BR+2
  1862     0295  0839               	movf	??_UART_RX_config+1,w
  1863     0296  00C2               	movwf	UART_RX_config@BR+1
  1864     0297  0838               	movf	??_UART_RX_config,w
  1865     0298  00C1               	movwf	UART_RX_config@BR
  1866     0299                     l2064:
  1867                           
  1868                           ;UART.c: 11:     SPBRG = BR & 0x00FF;
  1869     0299  0841               	movf	UART_RX_config@BR,w
  1870     029A  1683               	bsf	3,5	;RP0=1, select bank1
  1871     029B  1303               	bcf	3,6	;RP1=0, select bank1
  1872     029C  0099               	movwf	25	;volatile
  1873     029D                     l2066:
  1874                           
  1875                           ;UART.c: 12:     SPBRGH = (BR & 0xFF00) >> 8;
  1876     029D  1283               	bcf	3,5	;RP0=0, select bank0
  1877     029E  1303               	bcf	3,6	;RP1=0, select bank0
  1878     029F  0841               	movf	UART_RX_config@BR,w
  1879     02A0  00B8               	movwf	??_UART_RX_config
  1880     02A1  0842               	movf	UART_RX_config@BR+1,w
  1881     02A2  00B9               	movwf	??_UART_RX_config+1
  1882     02A3  0843               	movf	UART_RX_config@BR+2,w
  1883     02A4  00BA               	movwf	??_UART_RX_config+2
  1884     02A5  0844               	movf	UART_RX_config@BR+3,w
  1885     02A6  00BB               	movwf	??_UART_RX_config+3
  1886     02A7  3008               	movlw	8
  1887     02A8  00BC               	movwf	??_UART_RX_config+4
  1888     02A9                     u1615:
  1889     02A9  0D3B               	rlf	??_UART_RX_config+3,w
  1890     02AA  0CBB               	rrf	??_UART_RX_config+3,f
  1891     02AB  0CBA               	rrf	??_UART_RX_config+2,f
  1892     02AC  0CB9               	rrf	??_UART_RX_config+1,f
  1893     02AD  0CB8               	rrf	??_UART_RX_config,f
  1894     02AE                     u1610:
  1895     02AE  0BBC               	decfsz	??_UART_RX_config+4,f
  1896     02AF  2AA9               	goto	u1615
  1897     02B0  0838               	movf	??_UART_RX_config,w
  1898     02B1  1683               	bsf	3,5	;RP0=1, select bank1
  1899     02B2  1303               	bcf	3,6	;RP1=0, select bank1
  1900     02B3  009A               	movwf	26	;volatile
  1901     02B4                     l2068:
  1902                           
  1903                           ;UART.c: 14:     SYNC = 0;
  1904     02B4  1218               	bcf	24,4	;volatile
  1905     02B5                     l2070:
  1906                           
  1907                           ;UART.c: 15:     SPEN = 1;
  1908     02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1909     02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1910     02B7  1798               	bsf	24,7	;volatile
  1911     02B8                     l2072:
  1912                           
  1913                           ;UART.c: 17:     CREN = 1;
  1914     02B8  1618               	bsf	24,4	;volatile
  1915     02B9                     l2074:
  1916                           
  1917                           ;UART.c: 18:     RCIE = 1;
  1918     02B9  1683               	bsf	3,5	;RP0=1, select bank1
  1919     02BA  1303               	bcf	3,6	;RP1=0, select bank1
  1920     02BB  168C               	bsf	12,5	;volatile
  1921     02BC                     l2076:
  1922                           
  1923                           ;UART.c: 19:     PEIE = 1;
  1924     02BC  170B               	bsf	11,6	;volatile
  1925     02BD                     l2078:
  1926                           
  1927                           ;UART.c: 20:     GIE = 1;
  1928     02BD  178B               	bsf	11,7	;volatile
  1929     02BE                     l2080:
  1930                           
  1931                           ;UART.c: 21:     RCIF = 0;
  1932     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1933     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1934     02C0  128C               	bcf	12,5	;volatile
  1935     02C1                     l292:
  1936     02C1  0008               	return
  1937     02C2                     __end_of_UART_RX_config:
  1938                           
  1939                           	psect	text5
  1940     053A                     __ptext5:	
  1941 ;; *************** function _Lcd_Init *****************
  1942 ;; Defined at:
  1943 ;;		line 65 in file "LCD4b.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;		None
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;		None
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  1    wreg      void 
  1950 ;; Registers used:
  1951 ;;		wreg, status,2, status,0, pclath, cstack
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1957 ;;      Params:         0       0       0       0       0
  1958 ;;      Locals:         0       0       0       0       0
  1959 ;;      Temps:          2       0       0       0       0
  1960 ;;      Totals:         2       0       0       0       0
  1961 ;;Total ram usage:        2 bytes
  1962 ;; Hardware stack levels used: 1
  1963 ;; Hardware stack levels required when called: 4
  1964 ;; This function calls:
  1965 ;;		_Lcd_Cmd
  1966 ;;		_Lcd_Port
  1967 ;; This function is called by:
  1968 ;;		_setup
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972     053A                     _Lcd_Init:	
  1973                           ;psect for function _Lcd_Init
  1974                           
  1975     053A                     l2040:	
  1976                           ;incstack = 0
  1977                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1978                           
  1979                           
  1980                           ;LCD4b.c: 66:     Lcd_Port(0x00);
  1981     053A  3000               	movlw	0
  1982     053B  120A  158A  2739  120A  118A  	fcall	_Lcd_Port
  1983     0540                     l2042:
  1984                           
  1985                           ;LCD4b.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1986     0540  3034               	movlw	52
  1987     0541  00F7               	movwf	??_Lcd_Init+1
  1988     0542  30F1               	movlw	241
  1989     0543  00F6               	movwf	??_Lcd_Init
  1990     0544                     u1777:
  1991     0544  0BF6               	decfsz	??_Lcd_Init,f
  1992     0545  2D44               	goto	u1777
  1993     0546  0BF7               	decfsz	??_Lcd_Init+1,f
  1994     0547  2D44               	goto	u1777
  1995     0548  2D49               	nop2
  1996     0549                     l2044:
  1997                           
  1998                           ;LCD4b.c: 68:     Lcd_Cmd(0x03);
  1999     0549  3003               	movlw	3
  2000     054A  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2001                           
  2002                           ;LCD4b.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2003     054F  300D               	movlw	13
  2004     0550  00F7               	movwf	??_Lcd_Init+1
  2005     0551  30FB               	movlw	251
  2006     0552  00F6               	movwf	??_Lcd_Init
  2007     0553                     u1787:
  2008     0553  0BF6               	decfsz	??_Lcd_Init,f
  2009     0554  2D53               	goto	u1787
  2010     0555  0BF7               	decfsz	??_Lcd_Init+1,f
  2011     0556  2D53               	goto	u1787
  2012     0557  2D58               	nop2
  2013     0558                     l2046:
  2014                           
  2015                           ;LCD4b.c: 70:     Lcd_Cmd(0x03);
  2016     0558  3003               	movlw	3
  2017     0559  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2018     055E                     l2048:
  2019                           
  2020                           ;LCD4b.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2021     055E  301D               	movlw	29
  2022     055F  00F7               	movwf	??_Lcd_Init+1
  2023     0560  3091               	movlw	145
  2024     0561  00F6               	movwf	??_Lcd_Init
  2025     0562                     u1797:
  2026     0562  0BF6               	decfsz	??_Lcd_Init,f
  2027     0563  2D62               	goto	u1797
  2028     0564  0BF7               	decfsz	??_Lcd_Init+1,f
  2029     0565  2D62               	goto	u1797
  2030                           
  2031                           ;LCD4b.c: 72:     Lcd_Cmd(0x03);
  2032     0566  3003               	movlw	3
  2033     0567  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2034                           
  2035                           ;LCD4b.c: 74:     Lcd_Cmd(0x02);
  2036     056C  3002               	movlw	2
  2037     056D  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2038                           
  2039                           ;LCD4b.c: 75:     Lcd_Cmd(0x02);
  2040     0572  3002               	movlw	2
  2041     0573  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2042                           
  2043                           ;LCD4b.c: 76:     Lcd_Cmd(0x08);
  2044     0578  3008               	movlw	8
  2045     0579  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2046                           
  2047                           ;LCD4b.c: 77:     Lcd_Cmd(0x00);
  2048     057E  3000               	movlw	0
  2049     057F  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2050                           
  2051                           ;LCD4b.c: 78:     Lcd_Cmd(0x0C);
  2052     0584  300C               	movlw	12
  2053     0585  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2054                           
  2055                           ;LCD4b.c: 79:     Lcd_Cmd(0x00);
  2056     058A  3000               	movlw	0
  2057     058B  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2058                           
  2059                           ;LCD4b.c: 80:     Lcd_Cmd(0x06);
  2060     0590  3006               	movlw	6
  2061     0591  120A  158A  26FE  120A  118A  	fcall	_Lcd_Cmd
  2062     0596                     l244:
  2063     0596  0008               	return
  2064     0597                     __end_of_Lcd_Init:
  2065                           
  2066                           	psect	text6
  2067     0FC8                     __ptext6:	
  2068 ;; *************** function _I2C_Master_Init *****************
  2069 ;; Defined at:
  2070 ;;		line 16 in file "I2C.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;  c               4    6[BANK0 ] const unsigned long 
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;		None
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2084 ;;      Params:         0       4       0       0       0
  2085 ;;      Locals:         0       0       0       0       0
  2086 ;;      Temps:          0       4       0       0       0
  2087 ;;      Totals:         0       8       0       0       0
  2088 ;;Total ram usage:        8 bytes
  2089 ;; Hardware stack levels used: 1
  2090 ;; Hardware stack levels required when called: 3
  2091 ;; This function calls:
  2092 ;;		___lldiv
  2093 ;; This function is called by:
  2094 ;;		_setup
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098     0FC8                     _I2C_Master_Init:	
  2099                           ;psect for function _I2C_Master_Init
  2100                           
  2101     0FC8                     l2050:	
  2102                           ;incstack = 0
  2103                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2104                           
  2105                           
  2106                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2107     0FC8  3028               	movlw	40
  2108     0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  2109     0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  2110     0FCB  0094               	movwf	20	;volatile
  2111     0FCC                     l2052:
  2112                           
  2113                           ;I2C.c: 19:     SSPCON2 = 0;
  2114     0FCC  1683               	bsf	3,5	;RP0=1, select bank1
  2115     0FCD  1303               	bcf	3,6	;RP1=0, select bank1
  2116     0FCE  0191               	clrf	17	;volatile
  2117     0FCF                     l2054:
  2118                           
  2119                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2120     0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  2121     0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  2122     0FD1  0826               	movf	I2C_Master_Init@c,w
  2123     0FD2  00AA               	movwf	??_I2C_Master_Init
  2124     0FD3  0827               	movf	I2C_Master_Init@c+1,w
  2125     0FD4  00AB               	movwf	??_I2C_Master_Init+1
  2126     0FD5  0828               	movf	I2C_Master_Init@c+2,w
  2127     0FD6  00AC               	movwf	??_I2C_Master_Init+2
  2128     0FD7  0829               	movf	I2C_Master_Init@c+3,w
  2129     0FD8  00AD               	movwf	??_I2C_Master_Init+3
  2130     0FD9  3002               	movlw	2
  2131     0FDA                     u1595:
  2132     0FDA  1003               	clrc
  2133     0FDB  0DAA               	rlf	??_I2C_Master_Init,f
  2134     0FDC  0DAB               	rlf	??_I2C_Master_Init+1,f
  2135     0FDD  0DAC               	rlf	??_I2C_Master_Init+2,f
