

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 16:07:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   845 ;;      Temps:          2       0       0       0       0
   846 ;;      Totals:         5       1       0       0       0
   847 ;;Total ram usage:        6 bytes
   848 ;; Hardware stack levels used: 1
   849 ;; Hardware stack levels required when called: 1
   850 ;; This function calls:
   851 ;;		Nothing
   852 ;; This function is called by:
   853 ;;		_setup
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857     00D8                     _adc_init:	
   858                           ;psect for function _adc_init
   859                           
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   863                           ;adc_init@J stored from wreg
   864     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   865     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   866     00DA  00A0               	movwf	adc_init@J
   867     00DB                     l1284:
   868                           
   869                           ;ADC_lib.c: 13:     ADFM = J;
   870     00DB  1820               	btfsc	adc_init@J,0
   871     00DC  28DE               	goto	u511
   872     00DD  28E2               	goto	u510
   873     00DE                     u511:
   874     00DE  1683               	bsf	3,5	;RP0=1, select bank1
   875     00DF  1303               	bcf	3,6	;RP1=0, select bank1
   876     00E0  179F               	bsf	31,7	;volatile
   877     00E1  28E5               	goto	u524
   878     00E2                     u510:
   879     00E2  1683               	bsf	3,5	;RP0=1, select bank1
   880     00E3  1303               	bcf	3,6	;RP1=0, select bank1
   881     00E4  139F               	bcf	31,7	;volatile
   882     00E5                     u524:
   883                           
   884                           ;ADC_lib.c: 14:     VCFG0 = R;
   885     00E5  1873               	btfsc	adc_init@R,0
   886     00E6  28E8               	goto	u531
   887     00E7  28EC               	goto	u530
   888     00E8                     u531:
   889     00E8  1683               	bsf	3,5	;RP0=1, select bank1
   890     00E9  1303               	bcf	3,6	;RP1=0, select bank1
   891     00EA  161F               	bsf	31,4	;volatile
   892     00EB  28EF               	goto	u544
   893     00EC                     u530:
   894     00EC  1683               	bsf	3,5	;RP0=1, select bank1
   895     00ED  1303               	bcf	3,6	;RP1=0, select bank1
   896     00EE  121F               	bcf	31,4	;volatile
   897     00EF                     u544:
   898                           
   899                           ;ADC_lib.c: 15:     VCFG1 = R;
   900     00EF  1873               	btfsc	adc_init@R,0
   901     00F0  28F2               	goto	u551
   902     00F1  28F6               	goto	u550
   903     00F2                     u551:
   904     00F2  1683               	bsf	3,5	;RP0=1, select bank1
   905     00F3  1303               	bcf	3,6	;RP1=0, select bank1
   906     00F4  169F               	bsf	31,5	;volatile
   907     00F5  28F9               	goto	u564
   908     00F6                     u550:
   909     00F6  1683               	bsf	3,5	;RP0=1, select bank1
   910     00F7  1303               	bcf	3,6	;RP1=0, select bank1
   911     00F8  129F               	bcf	31,5	;volatile
   912     00F9                     u564:
   913                           
   914                           ;ADC_lib.c: 17:     switch(clock){
   915     00F9  2912               	goto	l1296
   916     00FA                     l1286:
   917                           
   918                           ;ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
   919     00FA  303F               	movlw	-193
   920     00FB  1283               	bcf	3,5	;RP0=0, select bank0
   921     00FC  1303               	bcf	3,6	;RP1=0, select bank0
   922     00FD  059F               	andwf	31,f	;volatile
   923                           
   924                           ;ADC_lib.c: 21:             break;
   925     00FE  2928               	goto	l1298
   926     00FF                     l1288:
   927                           
   928                           ;ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
   929     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   930     0100  1303               	bcf	3,6	;RP1=0, select bank0
   931     0101  081F               	movf	31,w	;volatile
   932     0102  393F               	andlw	-193
   933     0103  3840               	iorlw	64
   934     0104  009F               	movwf	31	;volatile
   935                           
   936                           ;ADC_lib.c: 25:             break;
   937     0105  2928               	goto	l1298
   938     0106                     l1290:
   939                           
   940                           ;ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
   941     0106  1283               	bcf	3,5	;RP0=0, select bank0
   942     0107  1303               	bcf	3,6	;RP1=0, select bank0
   943     0108  081F               	movf	31,w	;volatile
   944     0109  393F               	andlw	-193
   945     010A  3880               	iorlw	128
   946     010B  009F               	movwf	31	;volatile
   947                           
   948                           ;ADC_lib.c: 29:             break;
   949     010C  2928               	goto	l1298
   950     010D                     l1292:
   951                           
   952                           ;ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
   953     010D  30C0               	movlw	192
   954     010E  1283               	bcf	3,5	;RP0=0, select bank0
   955     010F  1303               	bcf	3,6	;RP1=0, select bank0
   956     0110  049F               	iorwf	31,f	;volatile
   957                           
   958                           ;ADC_lib.c: 33:             break;
   959     0111  2928               	goto	l1298
   960     0112                     l1296:
   961     0112  0874               	movf	adc_init@clock,w
   962     0113  00F6               	movwf	??_adc_init
   963     0114  01F7               	clrf	??_adc_init+1
   964                           
   965                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   966                           ; Switch size 1, requested type "simple"
   967                           ; Number of cases is 1, Range of values is 0 to 0
   968                           ; switch strategies available:
   969                           ; Name         Instructions Cycles
   970                           ; simple_byte            4     3 (average)
   971                           ; direct_byte           11     8 (fixed)
   972                           ; jumptable            260     6 (fixed)
   973                           ;	Chosen strategy is simple_byte
   974     0115  0877               	movf	??_adc_init+1,w
   975     0116  3A00               	xorlw	0	; case 0
   976     0117  1903               	skipnz
   977     0118  291A               	goto	l1404
   978     0119  2928               	goto	l1298
   979     011A                     l1404:
   980                           
   981                           ; Switch size 1, requested type "simple"
   982                           ; Number of cases is 4, Range of values is 1 to 20
   983                           ; switch strategies available:
   984                           ; Name         Instructions Cycles
   985                           ; simple_byte           13     7 (average)
   986                           ; direct_byte           71    11 (fixed)
   987                           ; jumptable            263     9 (fixed)
   988                           ;	Chosen strategy is simple_byte
   989     011A  0876               	movf	??_adc_init,w
   990     011B  3A01               	xorlw	1	; case 1
   991     011C  1903               	skipnz
   992     011D  28FA               	goto	l1286
   993     011E  3A05               	xorlw	5	; case 4
   994     011F  1903               	skipnz
   995     0120  28FF               	goto	l1288
   996     0121  3A0C               	xorlw	12	; case 8
   997     0122  1903               	skipnz
   998     0123  2906               	goto	l1290
   999     0124  3A1C               	xorlw	28	; case 20
  1000     0125  1903               	skipnz
  1001     0126  290D               	goto	l1292
  1002     0127  2928               	goto	l1298
  1003     0128                     l1298:
  1004                           
  1005                           ;ADC_lib.c: 35:     ADCON0bits.CHS = channel;
  1006     0128  0875               	movf	adc_init@channel,w
  1007     0129  00F6               	movwf	??_adc_init
  1008     012A  0DF6               	rlf	??_adc_init,f
  1009     012B  0DF6               	rlf	??_adc_init,f
  1010     012C  1283               	bcf	3,5	;RP0=0, select bank0
  1011     012D  081F               	movf	31,w	;volatile
  1012     012E  0676               	xorwf	??_adc_init,w
  1013     012F  39C3               	andlw	-61
  1014     0130  0676               	xorwf	??_adc_init,w
  1015     0131  009F               	movwf	31	;volatile
  1016     0132                     l1300:
  1017                           
  1018                           ;ADC_lib.c: 38:     ADON = 1;
  1019     0132  141F               	bsf	31,0	;volatile
  1020     0133                     l23:
  1021     0133  0008               	return
  1022     0134                     __end_of_adc_init:
  1023                           
  1024                           	psect	text3
  1025     0151                     __ptext3:	
  1026 ;; *************** function _I2C_Slave_Init *****************
  1027 ;; Defined at:
  1028 ;;		line 93 in file "../PIC_MASTER.X/I2C.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;  address         1    wreg     unsigned char 
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;  address         1    3[COMMON] unsigned char 
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         0       0       0       0       0
  1043 ;;      Locals:         1       0       0       0       0
  1044 ;;      Temps:          0       0       0       0       0
  1045 ;;      Totals:         1       0       0       0       0
  1046 ;;Total ram usage:        1 bytes
  1047 ;; Hardware stack levels used: 1
  1048 ;; Hardware stack levels required when called: 1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_setup
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056     0151                     _I2C_Slave_Init:	
  1057                           ;psect for function _I2C_Slave_Init
  1058                           
  1059                           
  1060                           ;incstack = 0
  1061                           ; Regs used in _I2C_Slave_Init: [wreg]
  1062                           ;I2C_Slave_Init@address stored from wreg
  1063     0151  00F3               	movwf	I2C_Slave_Init@address
  1064     0152                     l1140:
  1065                           
  1066                           ;../PIC_MASTER.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../PIC_MASTER.X/I2C.c: 
      +                          94: {;../PIC_MASTER.X/I2C.c: 95:     SSPADD = address;
  1067     0152  0873               	movf	I2C_Slave_Init@address,w
  1068     0153  1683               	bsf	3,5	;RP0=1, select bank1
  1069     0154  1303               	bcf	3,6	;RP1=0, select bank1
  1070     0155  0093               	movwf	19	;volatile
  1071                           
  1072                           ;../PIC_MASTER.X/I2C.c: 96:     SSPCON = 0x36;
  1073     0156  3036               	movlw	54
  1074     0157  1283               	bcf	3,5	;RP0=0, select bank0
  1075     0158  1303               	bcf	3,6	;RP1=0, select bank0
  1076     0159  0094               	movwf	20	;volatile
  1077                           
  1078                           ;../PIC_MASTER.X/I2C.c: 97:     SSPSTAT = 0x80;
  1079     015A  3080               	movlw	128
  1080     015B  1683               	bsf	3,5	;RP0=1, select bank1
  1081     015C  1303               	bcf	3,6	;RP1=0, select bank1
  1082     015D  0094               	movwf	20	;volatile
  1083                           
  1084                           ;../PIC_MASTER.X/I2C.c: 98:     SSPCON2 = 0x01;
  1085     015E  3001               	movlw	1
  1086     015F  0091               	movwf	17	;volatile
  1087     0160                     l1142:
  1088                           
  1089                           ;../PIC_MASTER.X/I2C.c: 99:     TRISC3 = 1;
  1090     0160  1587               	bsf	7,3	;volatile
  1091     0161                     l1144:
  1092                           
  1093                           ;../PIC_MASTER.X/I2C.c: 100:     TRISC4 = 1;
  1094     0161  1607               	bsf	7,4	;volatile
  1095     0162                     l1146:
  1096                           
  1097                           ;../PIC_MASTER.X/I2C.c: 101:     GIE = 1;
  1098     0162  178B               	bsf	11,7	;volatile
  1099     0163                     l1148:
  1100                           
  1101                           ;../PIC_MASTER.X/I2C.c: 102:     PEIE = 1;
  1102     0163  170B               	bsf	11,6	;volatile
  1103     0164                     l1150:
  1104                           
  1105                           ;../PIC_MASTER.X/I2C.c: 103:     SSPIF = 0;
  1106     0164  1283               	bcf	3,5	;RP0=0, select bank0
  1107     0165  1303               	bcf	3,6	;RP1=0, select bank0
  1108     0166  118C               	bcf	12,3	;volatile
  1109     0167                     l1152:
  1110                           
  1111                           ;../PIC_MASTER.X/I2C.c: 104:     SSPIE = 1;
  1112     0167  1683               	bsf	3,5	;RP0=1, select bank1
  1113     0168  1303               	bcf	3,6	;RP1=0, select bank1
  1114     0169  158C               	bsf	12,3	;volatile
  1115     016A                     l145:
  1116     016A  0008               	return
  1117     016B                     __end_of_I2C_Slave_Init:
  1118                           
  1119                           	psect	text4
  1120     0179                     __ptext4:	
  1121 ;; *************** function _adc_sel_channel *****************
  1122 ;; Defined at:
  1123 ;;		line 49 in file "ADC_lib.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  channel         1    wreg     unsigned char 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;  channel         1    4[COMMON] unsigned char 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         1       0       0       0       0
  1139 ;;      Temps:          1       0       0       0       0
  1140 ;;      Totals:         2       0       0       0       0
  1141 ;;Total ram usage:        2 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; Hardware stack levels required when called: 1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151     0179                     _adc_sel_channel:	
  1152                           ;psect for function _adc_sel_channel
  1153                           
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _adc_sel_channel: [wreg+status,2+status,0]
  1157                           ;adc_sel_channel@channel stored from wreg
  1158     0179  00F4               	movwf	adc_sel_channel@channel
  1159     017A                     l1160:
  1160                           
  1161                           ;ADC_lib.c: 50:     ADCON0bits.CHS = channel;
  1162     017A  0874               	movf	adc_sel_channel@channel,w
  1163     017B  00F3               	movwf	??_adc_sel_channel
  1164     017C  0DF3               	rlf	??_adc_sel_channel,f
  1165     017D  0DF3               	rlf	??_adc_sel_channel,f
  1166     017E  1283               	bcf	3,5	;RP0=0, select bank0
  1167     017F  1303               	bcf	3,6	;RP1=0, select bank0
  1168     0180  081F               	movf	31,w	;volatile
  1169     0181  0673               	xorwf	??_adc_sel_channel,w
  1170     0182  39C3               	andlw	-61
  1171     0183  0673               	xorwf	??_adc_sel_channel,w
  1172     0184  009F               	movwf	31	;volatile
  1173     0185                     l32:
  1174     0185  0008               	return
  1175     0186                     __end_of_adc_sel_channel:
  1176                           
  1177                           	psect	text5
  1178     016B                     __ptext5:	
  1179 ;; *************** function _adc_read *****************
  1180 ;; Defined at:
  1181 ;;		line 42 in file "ADC_lib.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;		None
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;		None
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  2    3[COMMON] unsigned int 
  1188 ;; Registers used:
  1189 ;;		wreg
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         2       0       0       0       0
  1196 ;;      Locals:         0       0       0       0       0
  1197 ;;      Temps:          0       0       0       0       0
  1198 ;;      Totals:         2       0       0       0       0
  1199 ;;Total ram usage:        2 bytes
  1200 ;; Hardware stack levels used: 1
  1201 ;; Hardware stack levels required when called: 1
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		_main
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209     016B                     _adc_read:	
  1210                           ;psect for function _adc_read
  1211                           
  1212     016B                     l1154:	
  1213                           ;incstack = 0
  1214                           ; Regs used in _adc_read: [wreg]
  1215                           
  1216                           
  1217                           ;ADC_lib.c: 43:     ADCON0bits.GO = 1;
  1218     016B  1283               	bcf	3,5	;RP0=0, select bank0
  1219     016C  1303               	bcf	3,6	;RP1=0, select bank0
  1220     016D  149F               	bsf	31,1	;volatile
  1221     016E                     l26:	
  1222                           ;ADC_lib.c: 44:     while(ADCON0bits.GO);
  1223                           
  1224     016E  189F               	btfsc	31,1	;volatile
  1225     016F  2971               	goto	u391
  1226     0170  2972               	goto	u390
  1227     0171                     u391:
  1228     0171  296E               	goto	l26
  1229     0172                     u390:
  1230     0172                     l1156:
  1231                           
  1232                           ;ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  1233     0172  081E               	movf	30,w	;volatile
  1234     0173  00F4               	movwf	?_adc_read+1
  1235     0174  1683               	bsf	3,5	;RP0=1, select bank1
  1236     0175  1303               	bcf	3,6	;RP1=0, select bank1
  1237     0176  081E               	movf	30,w	;volatile
  1238     0177  00F3               	movwf	?_adc_read
  1239     0178                     l29:
  1240     0178  0008               	return
  1241     0179                     __end_of_adc_read:
  1242                           
  1243                           	psect	text6
  1244     0186                     __ptext6:	
  1245 ;; *************** function _adc_get_channel *****************
  1246 ;; Defined at:
  1247 ;;		line 54 in file "ADC_lib.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;		None
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;		None
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      unsigned char 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         0       0       0       0       0
  1263 ;;      Temps:          1       0       0       0       0
  1264 ;;      Totals:         1       0       0       0       0
  1265 ;;Total ram usage:        1 bytes
  1266 ;; Hardware stack levels used: 1
  1267 ;; Hardware stack levels required when called: 1
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_main
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275     0186                     _adc_get_channel:	
  1276                           ;psect for function _adc_get_channel
  1277                           
  1278     0186                     l1162:	
  1279                           ;incstack = 0
  1280                           ; Regs used in _adc_get_channel: [wreg+status,2+status,0]
  1281                           
  1282                           
  1283                           ;ADC_lib.c: 55:     return ADCON0bits.CHS;
  1284     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1285     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1286     0188  0C1F               	rrf	31,w	;volatile
  1287     0189  00F3               	movwf	??_adc_get_channel
  1288     018A  0C73               	rrf	??_adc_get_channel,w
  1289     018B  390F               	andlw	15
  1290     018C                     l35:
  1291     018C  0008               	return
  1292     018D                     __end_of_adc_get_channel:
  1293                           
  1294                           	psect	text7
  1295     007B                     __ptext7:	
  1296 ;; *************** function _isr *****************
  1297 ;; Defined at:
  1298 ;;		line 60 in file "slave_sensors.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         0       0       0       0       0
  1314 ;;      Temps:          3       0       0       0       0
  1315 ;;      Totals:         3       0       0       0       0
  1316 ;;Total ram usage:        3 bytes
  1317 ;; Hardware stack levels used: 1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		Interrupt level 1
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325     007B                     _isr:	
  1326                           ;psect for function _isr
  1327                           
  1328     007B                     i1l1180:
  1329                           
  1330                           ;slave_sensors.c: 61:     setup();
  1331     007B  1283               	bcf	3,5	;RP0=0, select bank0
  1332     007C  1303               	bcf	3,6	;RP1=0, select bank0
  1333     007D  1D8C               	btfss	12,3	;volatile
  1334     007E  2880               	goto	u40_21
  1335     007F  2881               	goto	u40_20
  1336     0080                     u40_21:
  1337     0080  28D1               	goto	i1l213
  1338     0081                     u40_20:
  1339     0081                     i1l1182:
  1340                           
  1341                           ;slave_sensors.c: 63: 
  1342     0081  1214               	bcf	20,4	;volatile
  1343                           
  1344                           ;slave_sensors.c: 65:         if(adc_get_channel() == 0){
  1345     0082  1B14               	btfsc	20,6	;volatile
  1346     0083  2885               	goto	u41_21
  1347     0084  2886               	goto	u41_20
  1348     0085                     u41_21:
  1349     0085  288A               	goto	i1l1186
  1350     0086                     u41_20:
  1351     0086                     i1l1184:
  1352     0086  1F94               	btfss	20,7	;volatile
  1353     0087  2889               	goto	u42_21
  1354     0088  288A               	goto	u42_20
  1355     0089                     u42_21:
  1356     0089  288F               	goto	i1l1194
  1357     008A                     u42_20:
  1358     008A                     i1l1186:
  1359                           
  1360                           ;slave_sensors.c: 66:             MQ2_val = (adc_read()>>8) & 0x00FF;
  1361     008A  0813               	movf	19,w	;volatile
  1362     008B  00A4               	movwf	_discard
  1363     008C                     i1l1188:
  1364                           
  1365                           ;slave_sensors.c: 67:             adc_sel_channel(1);
  1366     008C  1314               	bcf	20,6	;volatile
  1367     008D                     i1l1190:
  1368                           
  1369                           ;slave_sensors.c: 68:         }
  1370     008D  1394               	bcf	20,7	;volatile
  1371     008E                     i1l1192:
  1372                           
  1373                           ;slave_sensors.c: 69:         else if (adc_get_channel() == 1){
  1374     008E  1614               	bsf	20,4	;volatile
  1375     008F                     i1l1194:
  1376                           
  1377                           ;slave_sensors.c: 72:         }
  1378     008F  1683               	bsf	3,5	;RP0=1, select bank1
  1379     0090  1303               	bcf	3,6	;RP1=0, select bank1
  1380     0091  1A94               	btfsc	20,5	;volatile
  1381     0092  2894               	goto	u43_21
  1382     0093  2895               	goto	u43_20
  1383     0094                     u43_21:
  1384     0094  28AF               	goto	i1l204
  1385     0095                     u43_20:
  1386     0095                     i1l1196:
  1387     0095  1914               	btfsc	20,2	;volatile
  1388     0096  2898               	goto	u44_21
  1389     0097  2899               	goto	u44_20
  1390     0098                     u44_21:
  1391     0098  28AF               	goto	i1l204
  1392     0099                     u44_20:
  1393     0099                     i1l1198:
  1394                           
  1395                           ;slave_sensors.c: 74:         switch(request){
  1396     0099  1283               	bcf	3,5	;RP0=0, select bank0
  1397     009A  1303               	bcf	3,6	;RP1=0, select bank0
  1398     009B  0813               	movf	19,w	;volatile
  1399     009C  00A4               	movwf	_discard
  1400     009D                     i1l1200:
  1401                           
  1402                           ;slave_sensors.c: 76:                 send_data = MQ2_val;
  1403     009D  118C               	bcf	12,3	;volatile
  1404     009E                     i1l1202:
  1405                           
  1406                           ;slave_sensors.c: 77:                 break;
  1407     009E  1614               	bsf	20,4	;volatile
  1408     009F                     i1l205:	
  1409                           ;slave_sensors.c: 78:             case 'T':
  1410                           
  1411     009F  1683               	bsf	3,5	;RP0=1, select bank1
  1412     00A0  1303               	bcf	3,6	;RP1=0, select bank1
  1413     00A1  1C14               	btfss	20,0	;volatile
  1414     00A2  28A4               	goto	u45_21
  1415     00A3  28A5               	goto	u45_20
  1416     00A4                     u45_21:
  1417     00A4  289F               	goto	i1l205
  1418     00A5                     u45_20:
  1419     00A5                     i1l1204:
  1420                           
  1421                           ;slave_sensors.c: 79:                 send_data = LM35_val;
  1422     00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1423     00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1424     00A7  0813               	movf	19,w	;volatile
  1425     00A8  00F9               	movwf	_request
  1426                           
  1427                           ;slave_sensors.c: 80:                 break;
  1428     00A9  30A6               	movlw	166
  1429     00AA  00F0               	movwf	??_isr
  1430     00AB                     u60_27:
  1431     00AB  0BF0               	decfsz	??_isr,f
  1432     00AC  28AB               	goto	u60_27
  1433     00AD  0000               	nop
  1434                           
  1435                           ;slave_sensors.c: 81:             default:
  1436     00AE  28CE               	goto	i1l208
  1437     00AF                     i1l204:	
  1438                           ;slave_sensors.c: 82:                 send_data = 0xFF;
  1439                           
  1440     00AF  1A94               	btfsc	20,5	;volatile
  1441     00B0  28B2               	goto	u46_21
  1442     00B1  28B3               	goto	u46_20
  1443     00B2                     u46_21:
  1444     00B2  28CE               	goto	i1l208
  1445     00B3                     u46_20:
  1446     00B3                     i1l1206:
  1447     00B3  1D14               	btfss	20,2	;volatile
  1448     00B4  28B6               	goto	u47_21
  1449     00B5  28B7               	goto	u47_20
  1450     00B6                     u47_21:
  1451     00B6  28CE               	goto	i1l208
  1452     00B7                     u47_20:
  1453     00B7                     i1l1208:
  1454                           
  1455                           ;slave_sensors.c: 83:                 break;
  1456     00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1457     00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1458     00B9  0813               	movf	19,w	;volatile
  1459     00BA  00A4               	movwf	_discard
  1460     00BB                     i1l1210:
  1461                           
  1462                           ;slave_sensors.c: 84:         }
  1463     00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1464     00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1465     00BD  1014               	bcf	20,0	;volatile
  1466                           
  1467                           ;slave_sensors.c: 85: 
  1468     00BE  087A               	movf	_send_data,w
  1469     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1470     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1471     00C1  0093               	movwf	19	;volatile
  1472     00C2                     i1l1212:
  1473                           
  1474                           ;slave_sensors.c: 86:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1475     00C2  1614               	bsf	20,4	;volatile
  1476                           
  1477                           ;slave_sensors.c: 87:     }
  1478     00C3  30A6               	movlw	166
  1479     00C4  00F0               	movwf	??_isr
  1480     00C5                     u61_27:
  1481     00C5  0BF0               	decfsz	??_isr,f
  1482     00C6  28C5               	goto	u61_27
  1483     00C7  0000               	nop
  1484     00C8                     i1l210:	
  1485                           ;slave_sensors.c: 88: }
  1486                           
  1487     00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1488     00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1489     00CA  1814               	btfsc	20,0	;volatile
  1490     00CB  28CD               	goto	u48_21
  1491     00CC  28CE               	goto	u48_20
  1492     00CD                     u48_21:
  1493     00CD  28C8               	goto	i1l210
  1494     00CE                     u48_20:
  1495     00CE                     i1l208:
  1496                           
  1497                           ;slave_sensors.c: 91:     ANSEL = 3;
  1498     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1499     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1500     00D0  118C               	bcf	12,3	;volatile
  1501     00D1                     i1l213:
  1502     00D1  0872               	movf	??_isr+2,w
  1503     00D2  008A               	movwf	10
  1504     00D3  0E71               	swapf	??_isr+1,w
  1505     00D4  0083               	movwf	3
  1506     00D5  0EFE               	swapf	btemp,f
  1507     00D6  0E7E               	swapf	btemp,w
  1508     00D7  0009               	retfie
  1509     00D8                     __end_of_isr:
  1510     007E                     btemp	set	126	;btemp
  1511     007E                     wtemp0	set	126
  1512                           
  1513                           	psect	intentry
  1514     0004                     __pintentry:	
  1515                           ;incstack = 0
  1516                           ; Regs used in _isr: [wreg]
  1517                           
  1518     0004                     interrupt_function:
  1519     007E                     saved_w	set	btemp
  1520     0004  00FE               	movwf	btemp
